ltable_id,rtable_id
9,22
9,63
9,64
9,90
9,124
9,218
9,411
9,461
9,600
9,621
9,623
9,641
9,646
9,698
9,881
9,980
9,1026
9,1096
9,1103
9,1106
9,1119
9,1120
9,1255
9,1414
9,1428
9,1496
9,1519
9,1534
9,1551
9,1635
9,1638
9,1661
9,1679
9,1682
9,1698
9,1889
9,1911
9,1934
9,1973
9,2139
9,2266
9,2334
9,2582
9,2583
9,2728
9,2883
9,2991
29,22
29,63
29,64
29,90
29,124
29,218
29,411
29,461
29,600
29,621
29,623
29,641
29,646
29,698
29,881
29,980
29,1026
29,1096
29,1103
29,1106
29,1119
29,1120
29,1255
29,1414
29,1428
29,1496
29,1519
29,1534
29,1551
29,1635
29,1638
29,1661
29,1679
29,1682
29,1698
29,1889
29,1911
29,1934
29,1973
29,2139
29,2266
29,2334
29,2582
29,2583
29,2728
29,2883
29,2991
44,22
44,63
44,64
44,90
44,124
44,218
44,411
44,461
44,600
44,621
44,623
44,641
44,646
44,698
44,881
44,980
44,1026
44,1096
44,1103
44,1106
44,1119
44,1120
44,1255
44,1414
44,1428
44,1496
44,1519
44,1534
44,1551
44,1635
44,1638
44,1661
44,1679
44,1682
44,1698
44,1889
44,1911
44,1934
44,1973
44,2139
44,2266
44,2334
44,2582
44,2583
44,2728
44,2883
44,2991
99,22
99,63
99,64
99,90
99,124
99,218
99,411
99,461
99,600
99,621
99,623
99,641
99,646
99,698
99,881
99,980
99,1026
99,1096
99,1103
99,1106
99,1119
99,1120
99,1255
99,1414
99,1428
99,1496
99,1519
99,1534
99,1551
99,1635
99,1638
99,1661
99,1679
99,1682
99,1698
99,1889
99,1911
99,1934
99,1973
99,2139
99,2266
99,2334
99,2582
99,2583
99,2728
99,2883
99,2991
138,22
138,63
138,64
138,90
138,124
138,218
138,411
138,461
138,600
138,621
138,623
138,641
138,646
138,698
138,881
138,980
138,1026
138,1096
138,1103
138,1106
138,1119
138,1120
138,1255
138,1414
138,1428
138,1496
138,1519
138,1534
138,1551
138,1635
138,1638
138,1661
138,1679
138,1682
138,1698
138,1889
138,1911
138,1934
138,1973
138,2139
138,2266
138,2334
138,2582
138,2583
138,2728
138,2883
138,2991
171,22
171,63
171,64
171,90
171,124
171,218
171,411
171,461
171,600
171,621
171,623
171,641
171,646
171,698
171,881
171,980
171,1026
171,1096
171,1103
171,1106
171,1119
171,1120
171,1255
171,1414
171,1428
171,1496
171,1519
171,1534
171,1551
171,1635
171,1638
171,1661
171,1679
171,1682
171,1698
171,1889
171,1911
171,1934
171,1973
171,2139
171,2266
171,2334
171,2582
171,2583
171,2728
171,2883
171,2991
178,22
178,63
178,64
178,90
178,124
178,218
178,411
178,461
178,600
178,621
178,623
178,641
178,646
178,698
178,881
178,980
178,1026
178,1096
178,1103
178,1106
178,1119
178,1120
178,1255
178,1414
178,1428
178,1496
178,1519
178,1534
178,1551
178,1635
178,1638
178,1661
178,1679
178,1682
178,1698
178,1889
178,1911
178,1934
178,1973
178,2139
178,2266
178,2334
178,2582
178,2583
178,2728
178,2883
178,2991
184,22
184,63
184,64
184,90
184,124
184,218
184,411
184,461
184,600
184,621
184,623
184,641
184,646
184,698
184,881
184,980
184,1026
184,1096
184,1103
184,1106
184,1119
184,1120
184,1255
184,1414
184,1428
184,1496
184,1519
184,1534
184,1551
184,1635
184,1638
184,1661
184,1679
184,1682
184,1698
184,1889
184,1911
184,1934
184,1973
184,2139
184,2266
184,2334
184,2582
184,2583
184,2728
184,2883
184,2991
189,22
189,63
189,64
189,90
189,124
189,218
189,411
189,461
189,600
189,621
189,623
189,641
189,646
189,698
189,881
189,980
189,1026
189,1096
189,1103
189,1106
189,1119
189,1120
189,1255
189,1414
189,1428
189,1496
189,1519
189,1534
189,1551
189,1635
189,1638
189,1661
189,1679
189,1682
189,1698
189,1889
189,1911
189,1934
189,1973
189,2139
189,2266
189,2334
189,2582
189,2583
189,2728
189,2883
189,2991
285,22
285,63
285,64
285,90
285,124
285,218
285,411
285,461
285,600
285,621
285,623
285,641
285,646
285,698
285,881
285,980
285,1026
285,1096
285,1103
285,1106
285,1119
285,1120
285,1255
285,1414
285,1428
285,1496
285,1519
285,1534
285,1551
285,1635
285,1638
285,1661
285,1679
285,1682
285,1698
285,1889
285,1911
285,1934
285,1973
285,2139
285,2266
285,2334
285,2582
285,2583
285,2728
285,2883
285,2991
295,22
295,63
295,64
295,90
295,124
295,218
295,411
295,461
295,600
295,621
295,623
295,641
295,646
295,698
295,881
295,980
295,1026
295,1096
295,1103
295,1106
295,1119
295,1120
295,1255
295,1414
295,1428
295,1496
295,1519
295,1534
295,1551
295,1635
295,1638
295,1661
295,1679
295,1682
295,1698
295,1889
295,1911
295,1934
295,1973
295,2139
295,2266
295,2334
295,2582
295,2583
295,2728
295,2883
295,2991
354,22
354,63
354,64
354,90
354,124
354,218
354,411
354,461
354,600
354,621
354,623
354,641
354,646
354,698
354,881
354,980
354,1026
354,1096
354,1103
354,1106
354,1119
354,1120
354,1255
354,1414
354,1428
354,1496
354,1519
354,1534
354,1551
354,1635
354,1638
354,1661
354,1679
354,1682
354,1698
354,1889
354,1911
354,1934
354,1973
354,2139
354,2266
354,2334
354,2582
354,2583
354,2728
354,2883
354,2991
403,22
403,63
403,64
403,90
403,124
403,218
403,411
403,461
403,600
403,621
403,623
403,641
403,646
403,698
403,881
403,980
403,1026
403,1096
403,1103
403,1106
403,1119
403,1120
403,1255
403,1414
403,1428
403,1496
403,1519
403,1534
403,1551
403,1635
403,1638
403,1661
403,1679
403,1682
403,1698
403,1889
403,1911
403,1934
403,1973
403,2139
403,2266
403,2334
403,2582
403,2583
403,2728
403,2883
403,2991
486,22
486,63
486,64
486,90
486,124
486,218
486,411
486,461
486,600
486,621
486,623
486,641
486,646
486,698
486,881
486,980
486,1026
486,1096
486,1103
486,1106
486,1119
486,1120
486,1255
486,1414
486,1428
486,1496
486,1519
486,1534
486,1551
486,1635
486,1638
486,1661
486,1679
486,1682
486,1698
486,1889
486,1911
486,1934
486,1973
486,2139
486,2266
486,2334
486,2582
486,2583
486,2728
486,2883
486,2991
487,22
487,63
487,64
487,90
487,124
487,218
487,411
487,461
487,600
487,621
487,623
487,641
487,646
487,698
487,881
487,980
487,1026
487,1096
487,1103
487,1106
487,1119
487,1120
487,1255
487,1414
487,1428
487,1496
487,1519
487,1534
487,1551
487,1635
487,1638
487,1661
487,1679
487,1682
487,1698
487,1889
487,1911
487,1934
487,1973
487,2139
487,2266
487,2334
487,2582
487,2583
487,2728
487,2883
487,2991
491,22
491,63
491,64
491,90
491,124
491,218
491,411
491,461
491,600
491,621
491,623
491,641
491,646
491,698
491,881
491,980
491,1026
491,1096
491,1103
491,1106
491,1119
491,1120
491,1255
491,1414
491,1428
491,1496
491,1519
491,1534
491,1551
491,1635
491,1638
491,1661
491,1679
491,1682
491,1698
491,1889
491,1911
491,1934
491,1973
491,2139
491,2266
491,2334
491,2582
491,2583
491,2728
491,2883
491,2991
492,22
492,63
492,64
492,90
492,124
492,218
492,411
492,461
492,600
492,621
492,623
492,641
492,646
492,698
492,881
492,980
492,1026
492,1096
492,1103
492,1106
492,1119
492,1120
492,1255
492,1414
492,1428
492,1496
492,1519
492,1534
492,1551
492,1635
492,1638
492,1661
492,1679
492,1682
492,1698
492,1889
492,1911
492,1934
492,1973
492,2139
492,2266
492,2334
492,2582
492,2583
492,2728
492,2883
492,2991
652,22
652,63
652,64
652,90
652,124
652,218
652,411
652,461
652,600
652,621
652,623
652,641
652,646
652,698
652,881
652,980
652,1026
652,1096
652,1103
652,1106
652,1119
652,1120
652,1255
652,1414
652,1428
652,1496
652,1519
652,1534
652,1551
652,1635
652,1638
652,1661
652,1679
652,1682
652,1698
652,1889
652,1911
652,1934
652,1973
652,2139
652,2266
652,2334
652,2582
652,2583
652,2728
652,2883
652,2991
655,22
655,63
655,64
655,90
655,124
655,218
655,411
655,461
655,600
655,621
655,623
655,641
655,646
655,698
655,881
655,980
655,1026
655,1096
655,1103
655,1106
655,1119
655,1120
655,1255
655,1414
655,1428
655,1496
655,1519
655,1534
655,1551
655,1635
655,1638
655,1661
655,1679
655,1682
655,1698
655,1889
655,1911
655,1934
655,1973
655,2139
655,2266
655,2334
655,2582
655,2583
655,2728
655,2883
655,2991
696,22
696,63
696,64
696,90
696,124
696,218
696,411
696,461
696,600
696,621
696,623
696,641
696,646
696,698
696,881
696,980
696,1026
696,1096
696,1103
696,1106
696,1119
696,1120
696,1255
696,1414
696,1428
696,1496
696,1519
696,1534
696,1551
696,1635
696,1638
696,1661
696,1679
696,1682
696,1698
696,1889
696,1911
696,1934
696,1973
696,2139
696,2266
696,2334
696,2582
696,2583
696,2728
696,2883
696,2991
704,22
704,63
704,64
704,90
704,124
704,218
704,411
704,461
704,600
704,621
704,623
704,641
704,646
704,698
704,881
704,980
704,1026
704,1096
704,1103
704,1106
704,1119
704,1120
704,1255
704,1414
704,1428
704,1496
704,1519
704,1534
704,1551
704,1635
704,1638
704,1661
704,1679
704,1682
704,1698
704,1889
704,1911
704,1934
704,1973
704,2139
704,2266
704,2334
704,2582
704,2583
704,2728
704,2883
704,2991
732,22
732,63
732,64
732,90
732,124
732,218
732,411
732,461
732,600
732,621
732,623
732,641
732,646
732,698
732,881
732,980
732,1026
732,1096
732,1103
732,1106
732,1119
732,1120
732,1255
732,1414
732,1428
732,1496
732,1519
732,1534
732,1551
732,1635
732,1638
732,1661
732,1679
732,1682
732,1698
732,1889
732,1911
732,1934
732,1973
732,2139
732,2266
732,2334
732,2582
732,2583
732,2728
732,2883
732,2991
833,22
833,63
833,64
833,90
833,124
833,218
833,411
833,461
833,600
833,621
833,623
833,641
833,646
833,698
833,881
833,980
833,1026
833,1096
833,1103
833,1106
833,1119
833,1120
833,1255
833,1414
833,1428
833,1496
833,1519
833,1534
833,1551
833,1635
833,1638
833,1661
833,1679
833,1682
833,1698
833,1889
833,1911
833,1934
833,1973
833,2139
833,2266
833,2334
833,2582
833,2583
833,2728
833,2883
833,2991
876,22
876,63
876,64
876,90
876,124
876,218
876,411
876,461
876,600
876,621
876,623
876,641
876,646
876,698
876,881
876,980
876,1026
876,1096
876,1103
876,1106
876,1119
876,1120
876,1255
876,1414
876,1428
876,1496
876,1519
876,1534
876,1551
876,1635
876,1638
876,1661
876,1679
876,1682
876,1698
876,1889
876,1911
876,1934
876,1973
876,2139
876,2266
876,2334
876,2582
876,2583
876,2728
876,2883
876,2991
944,22
944,63
944,64
944,90
944,124
944,218
944,411
944,461
944,600
944,621
944,623
944,641
944,646
944,698
944,881
944,980
944,1026
944,1096
944,1103
944,1106
944,1119
944,1120
944,1255
944,1414
944,1428
944,1496
944,1519
944,1534
944,1551
944,1635
944,1638
944,1661
944,1679
944,1682
944,1698
944,1889
944,1911
944,1934
944,1973
944,2139
944,2266
944,2334
944,2582
944,2583
944,2728
944,2883
944,2991
1178,22
1178,63
1178,64
1178,90
1178,124
1178,218
1178,411
1178,461
1178,600
1178,621
1178,623
1178,641
1178,646
1178,698
1178,881
1178,980
1178,1026
1178,1096
1178,1103
1178,1106
1178,1119
1178,1120
1178,1255
1178,1414
1178,1428
1178,1496
1178,1519
1178,1534
1178,1551
1178,1635
1178,1638
1178,1661
1178,1679
1178,1682
1178,1698
1178,1889
1178,1911
1178,1934
1178,1973
1178,2139
1178,2266
1178,2334
1178,2582
1178,2583
1178,2728
1178,2883
1178,2991
1226,22
1226,63
1226,64
1226,90
1226,124
1226,218
1226,411
1226,461
1226,600
1226,621
1226,623
1226,641
1226,646
1226,698
1226,881
1226,980
1226,1026
1226,1096
1226,1103
1226,1106
1226,1119
1226,1120
1226,1255
1226,1414
1226,1428
1226,1496
1226,1519
1226,1534
1226,1551
1226,1635
1226,1638
1226,1661
1226,1679
1226,1682
1226,1698
1226,1889
1226,1911
1226,1934
1226,1973
1226,2139
1226,2266
1226,2334
1226,2582
1226,2583
1226,2728
1226,2883
1226,2991
1458,22
1458,63
1458,64
1458,90
1458,124
1458,218
1458,411
1458,461
1458,600
1458,621
1458,623
1458,641
1458,646
1458,698
1458,881
1458,980
1458,1026
1458,1096
1458,1103
1458,1106
1458,1119
1458,1120
1458,1255
1458,1414
1458,1428
1458,1496
1458,1519
1458,1534
1458,1551
1458,1635
1458,1638
1458,1661
1458,1679
1458,1682
1458,1698
1458,1889
1458,1911
1458,1934
1458,1973
1458,2139
1458,2266
1458,2334
1458,2582
1458,2583
1458,2728
1458,2883
1458,2991
1587,22
1587,63
1587,64
1587,90
1587,124
1587,218
1587,411
1587,461
1587,600
1587,621
1587,623
1587,641
1587,646
1587,698
1587,881
1587,980
1587,1026
1587,1096
1587,1103
1587,1106
1587,1119
1587,1120
1587,1255
1587,1414
1587,1428
1587,1496
1587,1519
1587,1534
1587,1551
1587,1635
1587,1638
1587,1661
1587,1679
1587,1682
1587,1698
1587,1889
1587,1911
1587,1934
1587,1973
1587,2139
1587,2266
1587,2334
1587,2582
1587,2583
1587,2728
1587,2883
1587,2991
1743,22
1743,63
1743,64
1743,90
1743,124
1743,218
1743,411
1743,461
1743,600
1743,621
1743,623
1743,641
1743,646
1743,698
1743,881
1743,980
1743,1026
1743,1096
1743,1103
1743,1106
1743,1119
1743,1120
1743,1255
1743,1414
1743,1428
1743,1496
1743,1519
1743,1534
1743,1551
1743,1635
1743,1638
1743,1661
1743,1679
1743,1682
1743,1698
1743,1889
1743,1911
1743,1934
1743,1973
1743,2139
1743,2266
1743,2334
1743,2582
1743,2583
1743,2728
1743,2883
1743,2991
1755,22
1755,63
1755,64
1755,90
1755,124
1755,218
1755,411
1755,461
1755,600
1755,621
1755,623
1755,641
1755,646
1755,698
1755,881
1755,980
1755,1026
1755,1096
1755,1103
1755,1106
1755,1119
1755,1120
1755,1255
1755,1414
1755,1428
1755,1496
