ltable_id,rtable_id
1755,1519
1755,1534
1755,1551
1755,1635
1755,1638
1755,1661
1755,1679
1755,1682
1755,1698
1755,1889
1755,1911
1755,1934
1755,1973
1755,2139
1755,2266
1755,2334
1755,2582
1755,2583
1755,2728
1755,2883
1755,2991
1794,22
1794,63
1794,64
1794,90
1794,124
1794,218
1794,411
1794,461
1794,600
1794,621
1794,623
1794,641
1794,646
1794,698
1794,881
1794,980
1794,1026
1794,1096
1794,1103
1794,1106
1794,1119
1794,1120
1794,1255
1794,1414
1794,1428
1794,1496
1794,1519
1794,1534
1794,1551
1794,1635
1794,1638
1794,1661
1794,1679
1794,1682
1794,1698
1794,1889
1794,1911
1794,1934
1794,1973
1794,2139
1794,2266
1794,2334
1794,2582
1794,2583
1794,2728
1794,2883
1794,2991
2026,22
2026,63
2026,64
2026,90
2026,124
2026,218
2026,411
2026,461
2026,600
2026,621
2026,623
2026,641
2026,646
2026,698
2026,881
2026,980
2026,1026
2026,1096
2026,1103
2026,1106
2026,1119
2026,1120
2026,1255
2026,1414
2026,1428
2026,1496
2026,1519
2026,1534
2026,1551
2026,1635
2026,1638
2026,1661
2026,1679
2026,1682
2026,1698
2026,1889
2026,1911
2026,1934
2026,1973
2026,2139
2026,2266
2026,2334
2026,2582
2026,2583
2026,2728
2026,2883
2026,2991
2047,22
2047,63
2047,64
2047,90
2047,124
2047,218
2047,411
2047,461
2047,600
2047,621
2047,623
2047,641
2047,646
2047,698
2047,881
2047,980
2047,1026
2047,1096
2047,1103
2047,1106
2047,1119
2047,1120
2047,1255
2047,1414
2047,1428
2047,1496
2047,1519
2047,1534
2047,1551
2047,1635
2047,1638
2047,1661
2047,1679
2047,1682
2047,1698
2047,1889
2047,1911
2047,1934
2047,1973
2047,2139
2047,2266
2047,2334
2047,2582
2047,2583
2047,2728
2047,2883
2047,2991
2082,22
2082,63
2082,64
2082,90
2082,124
2082,218
2082,411
2082,461
2082,600
2082,621
2082,623
2082,641
2082,646
2082,698
2082,881
2082,980
2082,1026
2082,1096
2082,1103
2082,1106
2082,1119
2082,1120
2082,1255
2082,1414
2082,1428
2082,1496
2082,1519
2082,1534
2082,1551
2082,1635
2082,1638
2082,1661
2082,1679
2082,1682
2082,1698
2082,1889
2082,1911
2082,1934
2082,1973
2082,2139
2082,2266
2082,2334
2082,2582
2082,2583
2082,2728
2082,2883
2082,2991
2125,22
2125,63
2125,64
2125,90
2125,124
2125,218
2125,411
2125,461
2125,600
2125,621
2125,623
2125,641
2125,646
2125,698
2125,881
2125,980
2125,1026
2125,1096
2125,1103
2125,1106
2125,1119
2125,1120
2125,1255
2125,1414
2125,1428
2125,1496
2125,1519
2125,1534
2125,1551
2125,1635
2125,1638
2125,1661
2125,1679
2125,1682
2125,1698
2125,1889
2125,1911
2125,1934
2125,1973
2125,2139
2125,2266
2125,2334
2125,2582
2125,2583
2125,2728
2125,2883
2125,2991
2156,22
2156,63
2156,64
2156,90
2156,124
2156,218
2156,411
2156,461
2156,600
2156,621
2156,623
2156,641
2156,646
2156,698
2156,881
2156,980
2156,1026
2156,1096
2156,1103
2156,1106
2156,1119
2156,1120
2156,1255
2156,1414
2156,1428
2156,1496
2156,1519
2156,1534
2156,1551
2156,1635
2156,1638
2156,1661
2156,1679
2156,1682
2156,1698
2156,1889
2156,1911
2156,1934
2156,1973
2156,2139
2156,2266
2156,2334
2156,2582
2156,2583
2156,2728
2156,2883
2156,2991
2272,22
2272,63
2272,64
2272,90
2272,124
2272,218
2272,411
2272,461
2272,600
2272,621
2272,623
2272,641
2272,646
2272,698
2272,881
2272,980
2272,1026
2272,1096
2272,1103
2272,1106
2272,1119
2272,1120
2272,1255
2272,1414
2272,1428
2272,1496
2272,1519
2272,1534
2272,1551
2272,1635
2272,1638
2272,1661
2272,1679
2272,1682
2272,1698
2272,1889
2272,1911
2272,1934
2272,1973
2272,2139
2272,2266
2272,2334
2272,2582
2272,2583
2272,2728
2272,2883
2272,2991
2319,22
2319,63
2319,64
2319,90
2319,124
2319,218
2319,411
2319,461
2319,600
2319,621
2319,623
2319,641
2319,646
2319,698
2319,881
2319,980
2319,1026
2319,1096
2319,1103
2319,1106
2319,1119
2319,1120
2319,1255
2319,1414
2319,1428
2319,1496
2319,1519
2319,1534
2319,1551
2319,1635
2319,1638
2319,1661
2319,1679
2319,1682
2319,1698
2319,1889
2319,1911
2319,1934
2319,1973
2319,2139
2319,2266
2319,2334
2319,2582
2319,2583
2319,2728
2319,2883
2319,2991
2423,22
2423,63
2423,64
2423,90
2423,124
2423,218
2423,411
2423,461
2423,600
2423,621
2423,623
2423,641
2423,646
2423,698
2423,881
2423,980
2423,1026
2423,1096
2423,1103
2423,1106
2423,1119
2423,1120
2423,1255
2423,1414
2423,1428
2423,1496
2423,1519
2423,1534
2423,1551
2423,1635
2423,1638
2423,1661
2423,1679
2423,1682
2423,1698
2423,1889
2423,1911
2423,1934
2423,1973
2423,2139
2423,2266
2423,2334
2423,2582
2423,2583
2423,2728
2423,2883
2423,2991
2433,22
2433,63
2433,64
2433,90
2433,124
2433,218
2433,411
2433,461
2433,600
2433,621
2433,623
2433,641
2433,646
2433,698
2433,881
2433,980
2433,1026
2433,1096
2433,1103
2433,1106
2433,1119
2433,1120
2433,1255
2433,1414
2433,1428
2433,1496
2433,1519
2433,1534
2433,1551
2433,1635
2433,1638
2433,1661
2433,1679
2433,1682
2433,1698
2433,1889
2433,1911
2433,1934
2433,1973
2433,2139
2433,2266
2433,2334
2433,2582
2433,2583
2433,2728
2433,2883
2433,2991
2526,22
2526,63
2526,64
2526,90
2526,124
2526,218
2526,411
2526,461
2526,600
2526,621
2526,623
2526,641
2526,646
2526,698
2526,881
2526,980
2526,1026
2526,1096
2526,1103
2526,1106
2526,1119
2526,1120
2526,1255
2526,1414
2526,1428
2526,1496
2526,1519
2526,1534
2526,1551
2526,1635
2526,1638
2526,1661
2526,1679
2526,1682
2526,1698
2526,1889
2526,1911
2526,1934
2526,1973
2526,2139
2526,2266
2526,2334
2526,2582
2526,2583
2526,2728
2526,2883
2526,2991
2934,22
2934,63
2934,64
2934,90
2934,124
2934,218
2934,411
2934,461
2934,600
2934,621
2934,623
2934,641
2934,646
2934,698
2934,881
2934,980
2934,1026
2934,1096
2934,1103
2934,1106
2934,1119
2934,1120
2934,1255
2934,1414
2934,1428
2934,1496
2934,1519
2934,1534
2934,1551
2934,1635
2934,1638
2934,1661
2934,1679
2934,1682
2934,1698
2934,1889
2934,1911
2934,1934
2934,1973
2934,2139
2934,2266
2934,2334
2934,2582
2934,2583
2934,2728
2934,2883
2934,2991
2972,22
2972,63
2972,64
2972,90
2972,124
2972,218
2972,411
2972,461
2972,600
2972,621
2972,623
2972,641
2972,646
2972,698
2972,881
2972,980
2972,1026
2972,1096
2972,1103
2972,1106
2972,1119
2972,1120
2972,1255
2972,1414
2972,1428
2972,1496
2972,1519
2972,1534
2972,1551
2972,1635
2972,1638
2972,1661
2972,1679
2972,1682
2972,1698
2972,1889
2972,1911
2972,1934
2972,1973
2972,2139
2972,2266
2972,2334
2972,2582
2972,2583
2972,2728
2972,2883
2972,2991
3090,22
3090,63
3090,64
3090,90
3090,124
3090,218
3090,411
3090,461
3090,600
3090,621
3090,623
3090,641
3090,646
3090,698
3090,881
3090,980
3090,1026
3090,1096
3090,1103
3090,1106
3090,1119
3090,1120
3090,1255
3090,1414
3090,1428
3090,1496
3090,1519
3090,1534
3090,1551
3090,1635
3090,1638
3090,1661
3090,1679
3090,1682
3090,1698
3090,1889
3090,1911
3090,1934
3090,1973
3090,2139
3090,2266
3090,2334
3090,2582
3090,2583
3090,2728
3090,2883
3090,2991
3098,22
3098,63
3098,64
3098,90
3098,124
3098,218
3098,411
3098,461
3098,600
3098,621
3098,623
3098,641
3098,646
3098,698
3098,881
3098,980
3098,1026
3098,1096
3098,1103
3098,1106
3098,1119
3098,1120
3098,1255
3098,1414
3098,1428
3098,1496
3098,1519
3098,1534
3098,1551
3098,1635
3098,1638
3098,1661
3098,1679
3098,1682
3098,1698
3098,1889
3098,1911
3098,1934
3098,1973
3098,2139
3098,2266
3098,2334
3098,2582
3098,2583
3098,2728
3098,2883
3098,2991
3126,22
3126,63
3126,64
3126,90
3126,124
3126,218
3126,411
3126,461
3126,600
3126,621
3126,623
3126,641
3126,646
3126,698
3126,881
3126,980
3126,1026
3126,1096
3126,1103
3126,1106
3126,1119
3126,1120
3126,1255
3126,1414
3126,1428
3126,1496
3126,1519
3126,1534
3126,1551
3126,1635
3126,1638
3126,1661
3126,1679
3126,1682
3126,1698
3126,1889
3126,1911
3126,1934
3126,1973
3126,2139
3126,2266
3126,2334
3126,2582
3126,2583
3126,2728
3126,2883
3126,2991
3130,22
3130,63
3130,64
3130,90
3130,124
3130,218
3130,411
3130,461
3130,600
3130,621
3130,623
3130,641
3130,646
3130,698
3130,881
3130,980
3130,1026
3130,1096
3130,1103
3130,1106
3130,1119
3130,1120
3130,1255
3130,1414
3130,1428
3130,1496
3130,1519
3130,1534
3130,1551
3130,1635
3130,1638
3130,1661
3130,1679
3130,1682
3130,1698
3130,1889
3130,1911
3130,1934
3130,1973
3130,2139
3130,2266
3130,2334
3130,2582
3130,2583
3130,2728
3130,2883
3130,2991
3185,22
3185,63
3185,64
3185,90
3185,124
3185,218
3185,411
3185,461
3185,600
3185,621
3185,623
3185,641
3185,646
3185,698
3185,881
3185,980
3185,1026
3185,1096
3185,1103
3185,1106
3185,1119
3185,1120
3185,1255
3185,1414
3185,1428
3185,1496
3185,1519
3185,1534
3185,1551
3185,1635
3185,1638
3185,1661
3185,1679
3185,1682
3185,1698
3185,1889
3185,1911
3185,1934
3185,1973
3185,2139
3185,2266
3185,2334
3185,2582
3185,2583
3185,2728
3185,2883
3185,2991
3325,22
3325,63
3325,64
3325,90
3325,124
3325,218
3325,411
3325,461
3325,600
3325,621
3325,623
3325,641
3325,646
3325,698
3325,881
3325,980
3325,1026
3325,1096
3325,1103
3325,1106
3325,1119
3325,1120
3325,1255
3325,1414
3325,1428
3325,1496
3325,1519
3325,1534
3325,1551
3325,1635
3325,1638
3325,1661
3325,1679
3325,1682
3325,1698
3325,1889
3325,1911
3325,1934
3325,1973
3325,2139
3325,2266
3325,2334
3325,2582
3325,2583
3325,2728
3325,2883
3325,2991
3402,22
3402,63
3402,64
3402,90
3402,124
3402,218
3402,411
3402,461
3402,600
3402,621
3402,623
3402,641
3402,646
3402,698
3402,881
3402,980
3402,1026
3402,1096
3402,1103
3402,1106
3402,1119
3402,1120
3402,1255
3402,1414
3402,1428
3402,1496
3402,1519
3402,1534
3402,1551
3402,1635
3402,1638
3402,1661
3402,1679
3402,1682
3402,1698
3402,1889
3402,1911
3402,1934
3402,1973
3402,2139
3402,2266
3402,2334
3402,2582
3402,2583
3402,2728
3402,2883
3402,2991
3478,22
3478,63
3478,64
3478,90
3478,124
3478,218
3478,411
3478,461
3478,600
3478,621
3478,623
3478,641
3478,646
3478,698
3478,881
3478,980
3478,1026
3478,1096
3478,1103
3478,1106
3478,1119
3478,1120
3478,1255
3478,1414
3478,1428
3478,1496
3478,1519
3478,1534
3478,1551
3478,1635
3478,1638
3478,1661
3478,1679
3478,1682
3478,1698
3478,1889
3478,1911
3478,1934
3478,1973
3478,2139
3478,2266
3478,2334
3478,2582
3478,2583
3478,2728
3478,2883
3478,2991
3626,22
3626,63
3626,64
3626,90
3626,124
3626,218
3626,411
3626,461
3626,600
3626,621
3626,623
3626,641
3626,646
3626,698
3626,881
3626,980
3626,1026
3626,1096
3626,1103
3626,1106
3626,1119
3626,1120
3626,1255
3626,1414
3626,1428
3626,1496
3626,1519
3626,1534
3626,1551
3626,1635
3626,1638
3626,1661
3626,1679
3626,1682
3626,1698
3626,1889
3626,1911
3626,1934
3626,1973
3626,2139
3626,2266
3626,2334
3626,2582
3626,2583
3626,2728
3626,2883
3626,2991
3652,22
3652,63
3652,64
3652,90
3652,124
3652,218
3652,411
3652,461
3652,600
3652,621
3652,623
3652,641
3652,646
3652,698
3652,881
3652,980
3652,1026
3652,1096
3652,1103
3652,1106
3652,1119
3652,1120
3652,1255
3652,1414
3652,1428
3652,1496
3652,1519
3652,1534
3652,1551
3652,1635
3652,1638
3652,1661
3652,1679
3652,1682
3652,1698
3652,1889
3652,1911
3652,1934
3652,1973
3652,2139
3652,2266
3652,2334
3652,2582
3652,2583
3652,2728
3652,2883
3652,2991
3757,22
3757,63
3757,64
3757,90
3757,124
3757,218
3757,411
3757,461
3757,600
3757,621
3757,623
3757,641
3757,646
3757,698
3757,881
3757,980
3757,1026
3757,1096
3757,1103
3757,1106
3757,1119
3757,1120
3757,1255
3757,1414
3757,1428
3757,1496
3757,1519
3757,1534
3757,1551
3757,1635
3757,1638
3757,1661
3757,1679
3757,1682
3757,1698
3757,1889
3757,1911
3757,1934
3757,1973
3757,2139
3757,2266
3757,2334
3757,2582
3757,2583
3757,2728
3757,2883
3757,2991
3813,22
3813,63
3813,64
3813,90
3813,124
3813,218
3813,411
3813,461
3813,600
3813,621
3813,623
3813,641
3813,646
3813,698
3813,881
3813,980
3813,1026
3813,1096
3813,1103
3813,1106
3813,1119
3813,1120
3813,1255
3813,1414
3813,1428
3813,1496
3813,1519
3813,1534
3813,1551
3813,1635
3813,1638
3813,1661
3813,1679
3813,1682
3813,1698
3813,1889
3813,1911
3813,1934
3813,1973
3813,2139
3813,2266
3813,2334
3813,2582
3813,2583
3813,2728
3813,2883
3813,2991
3867,22
3867,63
3867,64
3867,90
3867,124
3867,218
3867,411
3867,461
3867,600
3867,621
3867,623
3867,641
3867,646
3867,698
3867,881
3867,980
3867,1026
3867,1096
3867,1103
3867,1106
3867,1119
3867,1120
3867,1255
3867,1414
3867,1428
3867,1496
3867,1519
3867,1534
3867,1551
3867,1635
3867,1638
3867,1661
3867,1679
3867,1682
3867,1698
3867,1889
3867,1911
3867,1934
3867,1973
3867,2139
3867,2266
3867,2334
3867,2582
3867,2583
3867,2728
3867,2883
3867,2991
3963,22
3963,63
3963,64
3963,90
3963,124
3963,218
3963,411
3963,461
3963,600
3963,621
3963,623
3963,641
3963,646
3963,698
3963,881
3963,980
3963,1026
3963,1096
3963,1103
3963,1106
3963,1119
3963,1120
3963,1255
3963,1414
3963,1428
3963,1496
3963,1519
3963,1534
3963,1551
3963,1635
3963,1638
3963,1661
3963,1679
3963,1682
3963,1698
3963,1889
3963,1911
3963,1934
3963,1973
3963,2139
3963,2266
3963,2334
3963,2582
3963,2583
3963,2728
3963,2883
3963,2991
