match_score,label,ltable_title,ltable_manufacturer,ltable_price,rtable_title,rtable_manufacturer,rtable_price
0.5127888917922974,0,microsoft visual studio test agent 2005 cd 1 processor license,microsoft software,199.0,122-00411 microsoft visual studio 2005 team edition for software testers complete packag,,199.95
0.6961212158203125,0,adobe dreamweaver cs3 [ mac ],adobe,199.0,adobe cs3 web premium,,199.95
0.8385637998580933,0,adobe creative suite cs3 web standard [ mac ],adobe,199.0,adobe cs3 web premium,,199.95
0.53008633852005,0,adobe dreamweaver cs3 [ mac ],adobe,199.0,adobe illustrator cs3 ( mac ),,199.95
0.9010905027389526,0,adobe soundbooth cs3,adobe,199.0,adobe dreamweaver cs3,,199.95
0.5804784893989563,0,adobe dreamweaver cs3 [ mac ],adobe,199.0,adobe flash cs3 professional ( mac ),,199.95
0.9594672918319702,0,adobe photoshop cs3 [ mac ],adobe,199.0,adobe flash cs3 professional ( mac ),,199.95
0.9961814284324646,0,adobe dreamweaver cs3 [ mac ],adobe,199.0,adobe indesign cs3 for mac,,199.95
0.9945188164710999,0,adobe photoshop cs3 [ mac ],adobe,199.0,adobe indesign cs3 for mac,,199.95
0.8725764751434326,0,adobe photoshop cs3 extended [ mac ],adobe,199.0,adobe indesign cs3 for mac,,199.95
0.6406695246696472,0,instant immersion french 2.0,topics entertainment,199.0,instant immersion italian 2.0,topics entertainment,199.95
0.7467154264450073,0,i transfer dvds 2 ipod edition ( win/mac ),me-too-software,199.0,i copydvds 2 professional edition,me-too-software,199.95
0.5912305116653442,0,adobe photoshop cs3 extended upgrade [ mac ],adobe,199.0,adobe cs3 web premium upgrade,,199.95
0.8998845815658569,0,adobe dreamweaver cs3 upgrade,adobe,199.0,adobe cs3 design standard upgrade windows,,199.95
0.5589420199394226,0,adobe flash pro cs3 [ mac ],adobe,199.0,adobe cs3 flash professional academic,,199.95
0.5645109415054321,0,adobe creative suite cs3 production premium upgrade,adobe,199.0,adobe cs3 design premium upgrade,,199.95
0.5228685736656189,0,instant immersion japanese ( audio book ),topics entertainment,199.0,topics entertainment instant immersion italian 2.0,,199.95
0.9845969080924988,0,instant immersion german v2 .0 ( pc & mac ),topics entertainment,199.0,topics entertainment instant immersion italian 2.0,,199.95
0.5375497341156006,0,acrobat professional 8 ( windows ),adobe,199.0,adobe after effects professional 7 software for windows effects software,,199.95
0.8614926338195801,0,microspot macdraft professional ( mac ),microspot ltd.,199.0,orgchart professional 1.3,,199.95
0.6488404870033264,0,systemsuite 8 professional,individual software,199.0,orgchart professional 1.3,,199.95
0.7611602544784546,0,acrobat professional 8 mac upsell standard-professional,adobe,199.0,adobe acrobat v8 .0 professional for mac,,199.95
0.9320162534713745,0,microsoft office & windows training professional,topics entertainment,199.0,professor teaches windows xp home & pro,,199.95
0.5063198804855347,0,microsoft office & windows training,topics entertainment,199.0,microsoft academic microsoft office project 2003 professional,,199.95
0.9491400718688965,0,microsoft office 2004 professional ( mac ),microsoft,199.0,microsoft microsoft office 2004 software suite mac education apple & mac software,,199.95
0.997266411781311,0,microsoft office mac 2004 english 3pk dsp 731-01163 ),microsoft corporation,199.0,microsoft microsoft office 2004 software suite mac education apple & mac software,,199.95
0.9866577386856079,0,microsoft office 2004 standard ( mac ),microsoft,199.0,microsoft microsoft office 2004 software suite mac education apple & mac software,,199.95
0.7840816378593445,0,microsoft office small business 2007 full version,microsoft,199.0,microsoft office outlook 2007,,199.95
0.8031988739967346,0,microsoft office small business 2007,microsoft software,199.0,microsoft office outlook 2007,,199.95
0.8236785531044006,0,netgear vpn01l vpn client software,netgear,199.0,software,,199.95
0.7413755655288696,0,microsoft office excel 2007,microsoft,199.0,microsoft onenote 2007 ( pc ),,199.95
0.7902311682701111,0,microsoft office 2004 professional ( mac ),microsoft,199.0,microsoft office 2004 student/teacher,,199.95
0.9280202984809875,0,microsoft visio standard 2007,microsoft,199.0,microsoft excel 2007 ( pc ),,199.95
0.9354682564735413,0,quickbooks pro 2007 small business financial software,intuit,199.0,quickbooks pro 2007 win,,199.95
0.9669986963272095,0,microsoft office 2004 professional ( mac ),microsoft,199.0,office mac 2004 microsoft 731-01002,,199.95
0.596462607383728,0,microsoft office small business 2007 full version,microsoft,199.0,office mac 2004 microsoft 731-01002,,199.95
0.9305131435394287,0,microsoft office student and teacher edition 2004 macintosh,microsoft,199.0,office mac 2004 microsoft 731-01002,,199.95
0.6031635999679565,0,microsoft office 2004 professional ( mac ),microsoft,199.0,microsoft excel 2004 spreadsheet software mac apple & mac software,,199.95
0.877281129360199,0,microsoft office excel 2007,microsoft,199.0,microsoft excel 2004 spreadsheet software mac apple & mac software,,199.95
0.8833216428756714,0,microsoft windows live onecare 1.5 online pc care subscription [ 12 months ],microsoft,199.0,microsoft windows vista business ( pc ),,199.95
0.9759268760681152,0,microsoft windows vista business 32-bit for system builders,microsoft,199.0,microsoft windows vista business ( pc ),,199.95
0.6896855235099792,0,microsoft word 2007 version upgrade,microsoft,199.0,microsoft onenote 2007 upgrade ( pc ),,199.95
0.8836908936500549,0,microsoft office 2004 professional ( mac ),microsoft,199.0,microsoft windows server 2003 terminal server cals 20-pack ( per device ),,199.95
0.6810201406478882,0,microsoft office 2004 professional ( mac ),microsoft,199.0,microsoft office basic edition 2003 license and media,,199.95
0.6764613389968872,0,microsoft office student and teacher edition 2004 macintosh,microsoft,199.0,microsoft office basic edition 2003 license and media,,199.95
0.9263118505477905,0,steinberg cubase 4 digital audio software,steinberg,199.0,steinberg cubase studio 4 software educational discount music production software,,199.95
0.9972904920578003,0,steinberg cubase 4 digital audio software,steinberg,199.0,steinberg cubase 4 software educational discount music production software,,199.95
0.5598487854003906,0,microsoft works suite 2006,microsoft,199.0,microsoft 164-04052,microsoft,199.95
0.7834287881851196,0,microsoft entertainment pack ce,microsoft,199.0,microsoft 164-04052,microsoft,199.95
0.528374195098877,0,quicken 2007 deluxe,intuit,199.0,quicken 2007 premier win cd,intuit,199.95
0.8983446955680847,0,adobe acrobat 7.0 professional,adobe,199.0,adobe after effects professional 7.0 software effects software,,199.95
0.5050444006919861,0,adobe creative suite cs3 design standard upsell [ mac ],adobe,199.0,adobe cs3 design standard academic,,199.95
0.9200185537338257,0,adobe cs3 design standard macosx dvd,adobe,199.0,adobe cs3 design premium,,199.95
0.909307599067688,0,adobe creative suite cs3 design standard [ mac ],adobe,199.0,adobe cs3 design premium,,199.95
0.8135759830474854,0,adobe creative suite cs3 web premium upgrade [ mac ],adobe,199.0,adobe cs3 design premium,,199.95
0.9829334020614624,0,adobe cs3 design premium macosx dvd,adobe,199.0,adobe cs3 design premium,,199.95
0.8470939993858337,0,adobe creative suite cs3 web standard upgrade [ mac ],adobe,199.0,adobe indesign cs3 for mac upgrade,,199.95
0.5530773997306824,0,adobe creative suite cs3 design premium [ mac ],adobe,199.0,adobe creative suite ( v3 .0 ) design premium mac adobe 19500009,,199.95
0.6280467510223389,0,adobe creative suite cs3 master collection upgrade [ mac ],adobe,199.0,adobe cs3 design standard upgrade,,199.95
0.7946498394012451,0,adobe photoshop cs3 extended upgrade [ mac ],adobe,199.0,adobe cs3 design standard upgrade,,199.95
0.7290135622024536,0,punch ! master landscape & home design,punch ! software,199.0,punch software 85100 punch!master landscape pro v10 and home design,,199.95
0.6748250126838684,0,sony acid pro 6 professional music workstation,sony-pictures-digital-entertainment,199.0,sibelius photoscore professional scanning software music production software,sibelius-software-ltd .,199.95
0.6800407767295837,0,cinescore professional soundtrack edition,sony-pictures-digital-entertainment,199.0,sibelius photoscore professional scanning software music production software,sibelius-software-ltd .,199.95
0.6274399757385254,0,adobe photoshop elements 5.0 / premier elements 3.0 [ lb ],adobe,199.0,adobe photoshop elements 4.0 photo-editing software for mac,,199.95
0.9354419112205505,0,reel deal casino championship edition,phantom efx,199.0,phantom efx reel deal casino shuffle master edition,,199.95
0.6992388367652893,0,panda internet security 2007 3-user,panda software,199.0,mcafee inc total protection 2007 3-user,,199.95
0.7371604442596436,0,microsoft excel 2004 ( mac ),microsoft,199.0,microsoft r39-00292 open win svr 2003 ext conn,,199.95
0.9836390614509583,0,microsoft mappoint 2006 standard edition,microsoft,199.0,microsoft mappoint 2006 with gps locator ( pc ),,199.95
0.8365384340286255,0,microsoft office small business 2007 full version,microsoft,199.0,microsoft office 2004 for students and teachers ( mac ),,199.95
0.7242245078086853,0,microsoft windows vista business full version [ dvd ],microsoft,199.0,microsoft windows vista business 32-bit oem,,199.95
0.9908292889595032,0,microsoft office & windows training,topics entertainment,199.0,microsoft office and windows training professional,,199.95
0.949354350566864,0,microsoft office student and teacher edition 2004 macintosh,microsoft,199.0,microsoft office and windows training ( win 98 me nt 2000 xp ),,199.95
0.9253724813461304,0,instant immersion language lab deluxe edition,topics entertainment,199.0,topics entertainment instant immersion spanish audio deluxe,,199.95
0.7344339489936829,0,instant immersion french deluxe 2.0,topics entertainment,199.0,instant immers spanish dlux 2,,199.95
0.8598002195358276,0,instant immersion italian deluxe 2.0,topics entertainment,199.0,instant immers french dlx 2,,199.95
0.6451732516288757,0,halo ( mac ),macsoft,199.0,. mac ( mac ) apple,,199.95
0.6853618621826172,0,century software tinyterm plus v. 4.0 complete product,century software,199.0,passwords plus v. 1.0 complete package,,199.95
0.9106510877609253,0,cisco ios enterprise services complete package cd28-esk9 = ),cisco systems enterprise,199.0,microsoft windows services for netware v. 5.0 complete package,,199.95
0.9406607747077942,0,punch ! master landscape professional & home design v 10.0,punch ! software,199.0,punch software 25100 punch ! master landscape and home design,punch software,199.95
0.813692033290863,0,punch super home suite 3.0,punch ! software,199.0,punch software 38100 punch ! super home suite complete product architectural 1 user complete productcomplete productstandard english pc,,199.95
0.8187970519065857,0,punch ! super home suite,punch ! software,199.0,punch software 35100 punch ! professional home design suite ( small box ),punch software,199.95
0.9979652762413025,0,punch ! professional home design,punch ! software,199.0,punch software 35100 punch ! home design suite professional complete product architectural standard 1 user ( s ) complete product pc,,199.95
0.9779134392738342,0,adobe photoshop cs3 extended upgrade [ mac ],adobe,199.0,adobe photoshop cs3 for mac upgrade,,199.95
0.863915205001831,0,adobe creative suite cs3 web premium [ mac ],adobe,199.0,adobe cs3 design premium upsell,,199.95
0.9632881879806519,0,learning quickbooks 2007,intuit,199.0,quickbooks simple start 2007 intuit,,199.95
0.9932960271835327,0,learning quickbooks 2007,intuit,199.0,math learning system 2007,,199.95
0.8544179201126099,0,adobe creative suite cs3 master collection upgrade [ mac ],adobe,199.0,production prem cs3 mac upgrad,,199.95
0.7276715636253357,0,adobe creative suite cs3 design premium upgrade [ mac ],adobe,199.0,production prem cs3 mac upgrad,,199.95
0.9472552537918091,0,adobe creative suite cs3 design premium upsell,adobe,199.0,adobe cs3 production premium upsell,,199.95
0.7075552344322205,0,adobe creative suite cs3 design premium upsell,adobe,199.0,adobe cs3 production premium,,199.95
0.9532976150512695,0,adobe premiere pro cs3,adobe,199.0,adobe premiere pro cs3 video editing software for mac av production software,,199.95
0.6804704070091248,0,adobe creative suite cs3 production premium upsell,adobe,199.0,adobe cs3 master collection upsell from cs1,,199.95
0.5619379281997681,0,mac os x server v10 .4.7 unlimited client,apple,199.0,apple apple mac os x server 10 4 7 10 client,,199.95
0.9202117323875427,0,foreign policy & reform ( win/mac ) ( jewel case ),fogware publishing,199.0,poetry fiction and drama ( win/mac ) ( jewel case ) ( 10172 ),,199.95
0.7902256846427917,0,emedia print music 2006 win/mac,makemusic !,199.0,emedia music corp emedia guitar basics,,199.95
0.6065890192985535,0,emedia print music 2006 win/mac,makemusic !,199.0,emedia music corp my guitar,,199.95
0.9979433417320251,0,sibelius 4 professional edition,sibelius-software-ltd .,199.0,sibelius sibelius 4 software educational discount music production software,sibelius-software-ltd .,199.95
0.6893607378005981,0,adobe photoshop cs3 extended,adobe,199.0,adobe photoshop cs3 extended for mac academic,,199.95
0.6068571209907532,0,instant home design ( jewel case ),topics entertainment,199.0,instant home design 3.0,,199.95
0.9285227656364441,0,punch ! master landscape professional & home design v 10.0,punch ! software,199.0,punch software 25100 punch ! master landscape and home design,punch software,199.95
0.8909881711006165,0,3d home architect landscape v. 8 by encore software,encore software,199.0,encore inc 3d home architect landscape designer v 8.0,,199.95
0.5536724328994751,0,punch ! professional home design suite,punch ! software,199.0,punch software 26100 punch ! master landscape and home design ( small box ),punch software,199.95
0.8977392315864563,0,small business server 2003 20u cal addpak user,microsoft,199.0,t74-00004 microsoft windows small business server 2003 license 20 additional user cals,,199.95
0.8064995408058167,0,videostudio 11 plus,corel,199.0,video studio 11 plus,corel corporation,199.95
0.6022166013717651,0,videostudio 11 plus,corel,199.0,studio plus version 11,pinnacle systems,199.95
0.9992299675941467,0,videostudio 11 plus,corel,199.0,corel ulead videostudio 11 plus video editing and dvd authoring software win authoring software,,199.95
0.9959486722946167,0,ulead videostudio 11,corel,199.0,corel ulead videostudio 11 plus video editing and dvd authoring software win authoring software,,199.95
0.6385964155197144,0,microspot interiors,microspot ltd.,199.0,microspot macdraft pe personal edition,,199.95
0.9077977538108826,0,microspot macdraft professional ( mac ),microspot ltd.,199.0,microspot macdraft pe personal edition,,199.95
0.7873796224594116,0,victorymul submitwolf version 6.0 swolf6r ),victory multimedia,199.0,victory multimedia swolf6r submitwolf v6 .0 9x/me/nt / 2k/xp by trellian llc * free shipping *,,199.95
0.6924257874488831,0,adobe photoshop cs3 extended,adobe,199.0,adobe photoshop cs3 for mac,,199.95
0.9867989420890808,0,adobe photoshop cs2 ( mac ) [ old version ],adobe,199.0,adobe photoshop cs3 ( mac os x v. 10.4.8 ),,199.95
0.8948705196380615,0,intuit quicken home inventory manager windows,intuit,199.0,intuit quicken home and business 2007 software for windows tax & finance software,,199.95
0.6767958998680115,0,intuit quicken home inventory manager windows,intuit,199.0,intuit quicken deluxe 2007 software for windows tax & finance software,,199.95
0.6064539551734924,0,intuit quicken home inventory manager windows,intuit,199.0,quicken home and business 2007 ( pc ) intuit,,199.95
0.6160358786582947,0,adobe creative suite cs3 web standard upgrade [ mac ],adobe,199.0,adobe dreamweaver cs3 upgrade,,199.95
0.9964661598205566,0,adobe dreamweaver cs3 upgrade,adobe,199.0,adobe dreamweaver cs3 upgrade,,199.95
0.8951415419578552,0,adobe photoshop cs3 extended upgrade [ mac ],adobe,199.0,adobe dreamweaver cs3 upgrade,,199.95
0.6094470024108887,0,adobe creative suite cs3 web standard upsell [ mac ],adobe,199.0,adobe cs3 web standard academic,,199.95
0.6096705198287964,0,adobe creative suite cs3 master collection upgrade [ mac ],adobe,199.0,adobe creative suite 3 ( cs3 ) design premium upgrade mac,,199.95
0.8988950252532959,0,adobe dreamweaver cs3 upgrade [ mac ],adobe,199.0,adobe cs3 web standard upgrade,,199.95
0.9591774940490723,0,westward,encore software,199.0,encore software 13781 westward,,199.95
0.7218178510665894,0,punch ! master landscape professional & home design v 10.0,punch ! software,199.0,punch software 84100 punch ! home design architectural series 4000 v. 10.0 architectural pc,,199.95
0.9245107173919678,0,project x project management software,marware,199.0,software project secrets : software project secrets : software projects fail ?,,199.95
0.614651620388031,0,project x project management software,marware,199.0,essential software architecture,,199.95
0.9963362812995911,0,rainbow fish and the whale ( win/mac ),global-software-publishing,199.0,rainbow fish and the whale,,199.95
0.5316202044487,0,adobe creative suite cs3 production premium upgrade,adobe,199.0,premiere pro cs3 mac upgrade,,199.95
0.505570650100708,0,adobe dreamweaver cs3 upgrade,adobe,199.0,premiere pro cs3 mac upgrade,,199.95
0.8710645437240601,0,instant immersion spanish audio deluxe,topics entertainment,199.0,instant immersion language lab deluxe edition,,199.95
0.9934313297271729,0,adobe premiere pro cs3,adobe,199.0,adobe premiere pro cs3 video editing software for windows professional editing software,,199.95
0.682685911655426,0,adobe contribute cs3 [ mac ],adobe,199.0,adobe cs3 web standard upsell,,199.95
0.5853830575942993,0,adobe indesign cs3 upgrade [ mac ],adobe,199.0,adobe cs3 design standard,,199.95
0.5824564695358276,0,netgear vpn01l vpn client software,netgear,199.0,graphics software,,199.95
0.9763218760490417,0,sims 2 seasons expansion pack,aspyr media,199.0,aspyr sims 2 nightlife expansion pack,,199.95
0.8881397247314453,0,sims 2 nightlife expansion pack,aspyr media,199.0,sims 2 season expansion pack,,199.95
0.9409217238426208,0,timbuktu remote control softwre 2 licenses for windows & mac,netopia,199.0,netopia timbuktu pro for mac single license,,199.95
0.83458411693573,0,adobe photoshop cs3 [ mac ],adobe,199.0,adobe systems inc 13102124 adobe photoshop cs 2 mac os x v. 10.2.8 to 10.3,adobe systems inc,199.95
0.990311861038208,0,adobe photoshop cs3 [ mac ],adobe,199.0,adobe photoshop lightroom,,199.95
0.7299185395240784,0,adobe photoshop cs3 [ mac ],adobe,199.0,adobe cs3 web standard,,199.95
0.886332631111145,0,apple iwork '06 family pack ( mac dvd ) [ older version ],apple,199.0,apple . mac 4.0 family pack ( new or renewal ),,199.95
0.9685909152030945,0,apple ilife '06 family pack ( mac dvd ) [ older version ],apple computer,199.0,apple . mac 4.0 family pack ( new or renewal ),,199.95
0.9887085556983948,0,wheel of fortune deluxe,encore,199.0,aspyr call of duty deluxe,,199.95
0.929660439491272,0,red hat enterprise linux ws v. 4 update 4 license 1 workstation rl296aa ),hewlett packard,199.0,rl296aa red hat enterprise linux ws v. 4 update 4 license 1 workstation,,199.95
0.8761340379714966,0,kids power fun for girls,topics entertainment,199.0,kids power fun for little ones,,199.95
0.9713261127471924,0,professor teaches excel & word,individual software,199.0,individual software prm-xw3 professor teaches excel & word,individual software,199.95
0.9321903586387634,0,broderbund printmaster platinum 16.0,encore software,199.0,encore inc printmaster gold v 17.0,,199.95
0.8341293334960938,0,printmaster 17 gold by encore software,encore software,199.0,corel intervideo windvd 8 gold software for windows authoring software,,199.95
0.8141582012176514,0,safekeeper plus,bling software,199.0,bling software limited safekeeper plus,,199.95
0.8452558517456055,0,microsoft outlook 2007,microsoft,199.0,outlook 2007 edu microsoft 543-03865,,199.95
0.9756139516830444,0,adobe creative suite cs3 web premium upsell [ mac ],adobe,199.0,adobe cs3 design standard upsell,,199.95
0.8995826244354248,0,microsoft windows vista ultimate upgrade [ dvd ],microsoft,199.0,windows vista ultimate upgrade,,199.95
0.5192115306854248,0,upgrade emc retrospect 7.5 multi server windows only,dantz,199.0,emc cz24h6175 emc retrospect 7.5 client 5pk windows emc insignia retrospect clients v. 7.5 upgrade package 5 clients cd win 0093156011419,,199.95
0.5274004936218262,0,emc retrospect 7.5 professional for windows upgrade,dantz,199.0,emc insignia retrospect desktop 6 upgrade,,199.95
0.6622327566146851,0,registry mechanic by encore software,encore software,199.0,encore software 10393 network now ! pro by encore,,199.95
0.5738205313682556,0,prosoft tunetech for ipod ( mac ),prosoft engineering,199.0,valusoft tune tools for ipod,,199.95
0.989076554775238,0,the sims 2 ( mac ),aspyr media,199.0,sims 2 pets for mac,,199.95
0.8062118887901306,0,instant immersion french deluxe 2.0,topics entertainment,199.0,instant immers italian dlux 2 .,,199.95
0.5283856987953186,0,small business server 2003 20u cal addpak user,microsoft,199.0,u84-00101 microsoft windows server 2003 for small business license 5 device cals ope,,199.95
0.691630482673645,0,microsoft windows terminal server 2003 client additional license for users - 5 user,microsoft,199.0,microsoft windows server 2003 client additional license for devices 5 pack ( 823930 ),,199.95
0.9967392683029175,0,quickbooks premier nonprofit edition 2007,intuit,199.0,intuit quickbooks simple start edition 2007 software for windows tax & finance software,,199.95
0.517815887928009,0,quickbooks pro 2007 small business financial software,intuit,199.0,quickbooks pro 2007 3 user,intuit,199.95
0.711689293384552,0,scansoft paperport professional 11 5 user license,nuance communications inc.,199.0,f309a-g03-11 .0 scansoft paperport professional v. 11 complete package 5 users win -,,199.95
0.8550544381141663,0,quickbooks premier edition 2007 5 user multi-pack,intuit,199.0,intuit quickbooks premier professional services edition 2007 software win tax & finance software,,199.95
0.9190148115158081,0,genuine fractals genuine fractals print pro 1u,onone software,199.0,onone software inc. gpp-55212 upg genuine fractals print pro 5 1u,,199.95
0.9226833581924438,0,genuine fractals genuine fractals print pro 1u,onone software,199.0,onone software inc. gpp-55211 genuine fractals print pro 5 1u,,199.95
0.6517255306243896,0,punch ! 5 in 1 home design,punch ! software,199.0,20100 punch ! 5 in 1 home design complete package 1 user cd win english,,199.95
0.6209767460823059,0,weekly reader preparing for kindergarten,fogware publishing,199.0,reader rabbit learn to read with phonics ! preschool & kindergarten,,199.95
0.9963020086288452,0,quickbooks pro 2007 small business financial software,intuit,199.0,intuit quickbooks pro 2007 software for mac finance software,,199.95
0.9384990334510803,0,quickbooks pro 2007 small business financial software,intuit,199.0,sage software peachtree pro accounting 2007 software for windows tax & finance software,,199.95
0.727444589138031,0,emedia rock guitar method,emedia,199.0,emedia essential bass guitar dvd,,199.95
0.9786766767501831,0,punch ! master landscape & home design,punch ! software,199.0,punch software 26100 punch ! master landscape and home design ( small box ),punch software,199.95
