ltable_name,ltable_addr,ltable_city,ltable_phone,ltable_res_type,ltable_class,rtable_name,rtable_addr,rtable_city,rtable_phone,rtable_res_type,rtable_class,alteredAttributes
citrus,' 6703 melrose ave. ',` los angeles ',213-857-0034,californian,6,citrus,' 8284 melrose ave. ',` los angeles ',213-655-8880,` french bistro ',12,"('name',)"
citrus,' 6703 melrose ave. ',` los angeles ',213-857-0034,californian,6,citrus,' 8360 melrose ave. ',la,213-653-7145,desserts,596,"('name',)"
` le montrachet ',' 3000 w. paradise rd. ',` las vegas ',702/732 -5111,continental,69,` le montrachet bistro ',' 3900 paradise rd. ',` las vegas ',702/794 -0700,` steak houses ',452,"('name',)"
` le montrachet bistro ',' 3000 paradise rd. ',` las vegas ',702-732-5651,` french bistro ',69,` le montrachet ',' 3925 paradise rd. ',` las vegas ',702-792-9900,italian,668,"('name',)"
` palace court ',' 3570 las vegas blvd. s ',` las vegas ',702/731 -7547,continental,70,` palace court ',' 3570 las vegas blvd. s ',` las vegas ',702/735 -4663,italian,427,"('name',)"
` palace court ',' 3570 las vegas blvd. s ',` las vegas ',702/731 -7547,continental,70,` palace court ',' 2880 las vegas blvd. s ',` las vegas ',702/734 -0410,buffets,437,"('name',)"
` palace court ',' 3570 las vegas blvd. s ',` las vegas ',702/731 -7547,continental,70,` palace court ',' 3120 las vegas blvd. s ',` las vegas ',702/794 -8200,mexican,444,"('name',)"
` palace court ',' 3570 las vegas blvd. s ',` las vegas ',702/731 -7547,continental,70,` palace court ',' 3400 las vegas blvd. s ',` las vegas ',702/791 -7111,continental,429,"('name',)"
` palace court ',' 3570 las vegas blvd. s ',` las vegas ',702/731 -7547,continental,70,` palace court ',' 3570 las vegas blvd. s ',` las vegas ',702/731 -7888,asian,438,"('name',)"
` palace court ',' 3570 las vegas blvd. s ',` las vegas ',702/731 -7547,continental,70,'em press court ',' 3570 las vegas blvd. s ',` las vegas ',702/731 -7888,asian,70,"('class',)"
` palace court ',' 3570 las vegas blvd. s ',` las vegas ',702/731 -7547,continental,70,` palace court ',' 3570 las vegas blvd. s ',` las vegas ',702/731 -7525,` only in las vegas ',449,"('name',)"
` palace court ',' 3570 las vegas blvd. s ',` las vegas ',702/731 -7547,continental,70,` palace court ',' 3799 las vegas blvd. s ',` las vegas ',702/891 -7349,southwestern,68,"('name',)"
` palace court ',' 3570 las vegas blvd. s ',` las vegas ',702/731 -7547,continental,70,` palace court ',' 3000 las vegas blvd. s ',` las vegas ',702/732 -6330,` coffee shops/diners ',448,"('name',)"
` palace court ',' 3570 las vegas blvd. s ',` las vegas ',702/731 -7547,continental,70,` palace court ',' 2880 las vegas blvd. s ',` las vegas ',702/734 -0410,` steak houses ',72,"('name',)"
` palace court ',' 3570 las vegas blvd. s ',` las vegas ',702/731 -7547,continental,70,` steak house ',' 2880 las vegas blvd. s ',` las vegas ',702/734 -0410,` steak houses ',70,"('class',)"
` palace court ',' 3570 las vegas blvd. s ',` las vegas ',702/731 -7547,continental,70,` palace court ',' 3200 las vegas blvd. s ',` las vegas ',702/733 -8899,asian,67,"('name',)"
` palace court ',' 3570 las vegas blvd. s. ',` las vegas ',702-731-7110,` french ( new ) ',70,` palace court ',' 3400 las vegas blvd. s. ',` las vegas ',702-791-7352,chinese,666,"('name',)"
` palace court ',' 3570 las vegas blvd. s. ',` las vegas ',702-731-7110,` french ( new ) ',70,` palace court ',' 3300 las vegas blvd. s. ',` las vegas ',702-894-7350,continental,657,"('name',)"
` palace court ',' 3570 las vegas blvd. s. ',` las vegas ',702-731-7110,` french ( new ) ',70,` buccaneer bay club ',' 3300 las vegas blvd. s. ',` las vegas ',702-894-7350,continental,70,"('class',)"
` palace court ',' 3570 las vegas blvd. s. ',` las vegas ',702-731-7110,` french ( new ) ',70,` palace court ',' 3799 las vegas blvd. s. ',` las vegas ',702-891-7374,seafood,659,"('name',)"
` palace court ',' 3570 las vegas blvd. s. ',` las vegas ',702-731-7110,` french ( new ) ',70,` palace court ',' 3799 las vegas blvd. s. ',` las vegas ',702-891-7349,southwestern,68,"('name',)"
` palace court ',' 3570 las vegas blvd. s. ',` las vegas ',702-731-7110,` french ( new ) ',70,` palace court ',' 3145 las vegas blvd. s. ',` las vegas ',702-733-4524,` french ( new ) ',665,"('name',)"
` palace court ',' 3570 las vegas blvd. s. ',` las vegas ',702-731-7110,` french ( new ) ',70,` palace court ',' 3645 las vegas blvd. s. ',` las vegas ',702-739-4651,eclectic,673,"('name',)"
` palace court ',' 3570 las vegas blvd. s. ',` las vegas ',702-731-7110,` french ( new ) ',70,` palace court ',' 3300 las vegas blvd. s. ',` las vegas ',702-894-7111,asian,662,"('name',)"
` palace court ',' 3570 las vegas blvd. s. ',` las vegas ',702-731-7110,` french ( new ) ',70,` palace court ',' 2880 las vegas blvd. s. ',` las vegas ',702-734-0410,steakhouses,72,"('name',)"
` palace court ',' 3570 las vegas blvd. s. ',` las vegas ',702-731-7110,` french ( new ) ',70,` steak house the ',' 2880 las vegas blvd. s. ',` las vegas ',702-734-0410,steakhouses,70,"('class',)"
` palace court ',' 3570 las vegas blvd. s. ',` las vegas ',702-731-7110,` french ( new ) ',70,` palace court ',' 3595 las vegas blvd. s. ',` las vegas ',702-737-7111,continental,664,"('name',)"
` palace court ',' 3570 las vegas blvd. s. ',` las vegas ',702-731-7110,` french ( new ) ',70,` palace court ',' 3200 las vegas blvd. s. ',` las vegas ',702-733-8899,chinese,67,"('name',)"
` palace court ',' 3570 las vegas blvd. s. ',` las vegas ',702-731-7110,` french ( new ) ',70,` palace court ',' 3200 las vegas blvd. s. ',` las vegas ',702-893-0703,steakhouses,667,"('name',)"
` palace court ',' 3570 las vegas blvd. s. ',` las vegas ',702-731-7110,` french ( new ) ',70,` palace court ',' 3799 las vegas blvd. s. ',` las vegas ',702-891-7331,italian,674,"('name',)"
` palace court ',' 3570 las vegas blvd. s. ',` las vegas ',702-731-7110,` french ( new ) ',70,` tre visi ',' 3799 las vegas blvd. s. ',` las vegas ',702-891-7331,italian,70,"('class',)"
` palace court ',' 3570 las vegas blvd. s. ',` las vegas ',702-731-7110,` french ( new ) ',70,` palace court ',' 3500 las vegas blvd. s. ',` las vegas ',702-369-6300,californian,670,"('name',)"
` steak house ',' 2880 las vegas blvd. s ',` las vegas ',702/734 -0410,` steak houses ',72,` steak house the ',' 3570 las vegas blvd. s ',` las vegas ',702/735 -4663,italian,427,"('name',)"
` steak house ',' 2880 las vegas blvd. s ',` las vegas ',702/734 -0410,` steak houses ',72,` steak house the ',' 3570 las vegas blvd. s ',` las vegas ',702/731 -7525,` only in las vegas ',449,"('name',)"
` steak house ',' 2880 las vegas blvd. s ',` las vegas ',702/734 -0410,` steak houses ',72,` steak house the ',' 2880 las vegas blvd. s ',` las vegas ',702/734 -0410,buffets,437,"('name',)"
` steak house ',' 2880 las vegas blvd. s ',` las vegas ',702/734 -0410,` steak houses ',72,` steak house the ',' 3120 las vegas blvd. s ',` las vegas ',702/794 -8200,mexican,444,"('name',)"
` steak house ',' 2880 las vegas blvd. s ',` las vegas ',702/734 -0410,` steak houses ',72,` steak house the ',' 3000 las vegas blvd. s ',` las vegas ',702/732 -6330,` coffee shops/diners ',448,"('name',)"
` steak house ',' 2880 las vegas blvd. s ',` las vegas ',702/734 -0410,` steak houses ',72,` steak house the ',' 3400 las vegas blvd. s ',` las vegas ',702/791 -7111,asian,446,"('name',)"
` steak house ',' 2880 las vegas blvd. s ',` las vegas ',702/734 -0410,` steak houses ',72,` steak house the ',' 3400 las vegas blvd. s ',` las vegas ',702/791 -7111,continental,429,"('name',)"
` steak house ',' 2880 las vegas blvd. s ',` las vegas ',702/734 -0410,` steak houses ',72,` steak house the ',' 3570 las vegas blvd. s ',` las vegas ',702/731 -7888,asian,438,"('name',)"
` steak house ',' 2880 las vegas blvd. s ',` las vegas ',702/734 -0410,` steak houses ',72,` steak house the ',' 3200 las vegas blvd. s ',` las vegas ',702/733 -8899,asian,67,"('name',)"
` steak house ',' 2880 las vegas blvd. s ',` las vegas ',702/734 -0410,` steak houses ',72,` steak house the ',' 3570 las vegas blvd. s ',` las vegas ',702/731 -7547,` coffee shops/diners ',433,"('name',)"
` steak house ',' 2880 las vegas blvd. s ',` las vegas ',702/734 -0410,` steak houses ',72,` steak house the ',' 3799 las vegas blvd. s ',` las vegas ',702/891 -7349,southwestern,68,"('name',)"
` steak house ',' 2880 las vegas blvd. s ',` las vegas ',702/734 -0410,` steak houses ',72,` steak house the ',' 3555 las vegas blvd. s ',` las vegas ',702/733 -3111,` coffee shops/diners ',431,"('name',)"
` steak house ',' 2880 las vegas blvd. s ',` las vegas ',702/734 -0410,` steak houses ',72,` steak house the ',' 3570 las vegas blvd. s ',` las vegas ',702/731 -7547,continental,70,"('name',)"
` steak house the ',' 2880 las vegas blvd. s. ',` las vegas ',702-734-0410,steakhouses,72,` steak house ',' 3645 las vegas blvd. s. ',` las vegas ',702-739-4651,eclectic,673,"('name',)"
` steak house the ',' 2880 las vegas blvd. s. ',` las vegas ',702-734-0410,steakhouses,72,` steak house ',' 3595 las vegas blvd. s. ',` las vegas ',702-737-7111,continental,664,"('name',)"
` steak house the ',' 2880 las vegas blvd. s. ',` las vegas ',702-734-0410,steakhouses,72,` steak house ',' 3799 las vegas blvd. s. ',` las vegas ',702-891-7331,italian,674,"('name',)"
` steak house the ',' 2880 las vegas blvd. s. ',` las vegas ',702-734-0410,steakhouses,72,` steak house ',' 3799 las vegas blvd. s. ',` las vegas ',702-891-7374,seafood,659,"('name',)"
` steak house the ',' 2880 las vegas blvd. s. ',` las vegas ',702-734-0410,steakhouses,72,` steak house ',' 3799 las vegas blvd. s. ',` las vegas ',702-891-7349,southwestern,68,"('name',)"
` steak house the ',' 2880 las vegas blvd. s. ',` las vegas ',702-734-0410,steakhouses,72,` steak house ',' 3500 las vegas blvd. s. ',` las vegas ',702-369-6300,californian,670,"('name',)"
` steak house the ',' 2880 las vegas blvd. s. ',` las vegas ',702-734-0410,steakhouses,72,` steak house ',' 3200 las vegas blvd. s. ',` las vegas ',702-893-0703,steakhouses,667,"('name',)"
` steak house the ',' 2880 las vegas blvd. s. ',` las vegas ',702-734-0410,steakhouses,72,` peter luger steak house ',' 178 broadway ',brooklyn,718-387-7400,steakhouses,72,"('class',)"
` steak house the ',' 2880 las vegas blvd. s. ',` las vegas ',702-734-0410,steakhouses,72,` steak house ',' 128 e. fremont st. ',` las vegas ',702-382-1600,steakhouses,671,"('name',)"
` steak house the ',' 2880 las vegas blvd. s. ',` las vegas ',702-734-0410,steakhouses,72,` steak house ',' 3300 las vegas blvd. s. ',` las vegas ',702-894-7111,asian,662,"('name',)"
` steak house the ',' 2880 las vegas blvd. s. ',` las vegas ',702-734-0410,steakhouses,72,` steak house ',' 3200 las vegas blvd. s. ',` las vegas ',702-733-8899,chinese,67,"('name',)"
` steak house the ',' 2880 las vegas blvd. s. ',` las vegas ',702-734-0410,steakhouses,72,` steak house ',' 3570 las vegas blvd. s. ',` las vegas ',702-731-7110,` french ( new ) ',70,"('name',)"
` steak house the ',' 2880 las vegas blvd. s. ',` las vegas ',702-734-0410,steakhouses,72,` palace court ',' 3570 las vegas blvd. s. ',` las vegas ',702-731-7110,` french ( new ) ',72,"('class',)"
` steak house the ',' 2880 las vegas blvd. s. ',` las vegas ',702-734-0410,steakhouses,72,` steak house ',' 3400 las vegas blvd. s. ',` las vegas ',702-791-7352,chinese,666,"('name',)"
` steak house the ',' 2880 las vegas blvd. s. ',` las vegas ',702-734-0410,steakhouses,72,` steak house ',' 3145 las vegas blvd. s. ',` las vegas ',702-733-4524,` french ( new ) ',665,"('name',)"
` steak house the ',' 2880 las vegas blvd. s. ',` las vegas ',702-734-0410,steakhouses,72,` sparks steak house ',' 210 e. 46th st. ',` new york city ',212-687-4855,steakhouses,72,"('class',)"
` chin \ 's ',' 3200 las vegas blvd. s ',` las vegas ',702/733 -8899,asian,67,` chin \ 's ',' 3570 las vegas blvd. s ',` las vegas ',702/735 -4663,italian,427,"('name',)"
` chin \ 's ',' 3200 las vegas blvd. s ',` las vegas ',702/733 -8899,asian,67,` chin \ 's ',' 2880 las vegas blvd. s ',` las vegas ',702/734 -0410,buffets,437,"('name',)"
` chin \ 's ',' 3200 las vegas blvd. s ',` las vegas ',702/733 -8899,asian,67,` chin \ 's ',' 3000 las vegas blvd. s ',` las vegas ',702/732 -6330,` coffee shops/diners ',448,"('name',)"
` chin \ 's ',' 3200 las vegas blvd. s ',` las vegas ',702/733 -8899,asian,67,` chin \ 's ',' 3400 las vegas blvd. s ',` las vegas ',702/791 -7111,asian,446,"('name',)"
` chin \ 's ',' 3200 las vegas blvd. s ',` las vegas ',702/733 -8899,asian,67,` chin \ 's ',' 3570 las vegas blvd. s ',` las vegas ',702/731 -7888,asian,438,"('name',)"
` chin \ 's ',' 3200 las vegas blvd. s ',` las vegas ',702/733 -8899,asian,67,` chin \ 's ',' 3570 las vegas blvd. s ',` las vegas ',702/731 -7547,` coffee shops/diners ',433,"('name',)"
` chin \ 's ',' 3200 las vegas blvd. s ',` las vegas ',702/733 -8899,asian,67,` chin \ 's ',' 3799 las vegas blvd. s ',` las vegas ',702/891 -7349,southwestern,68,"('name',)"
` chin \ 's ',' 3200 las vegas blvd. s ',` las vegas ',702/733 -8899,asian,67,` chin \ 's ',' 3645 las vegas blvd. s ',` las vegas ',702/739 -4111,buffets,424,"('name',)"
` chin \ 's ',' 3200 las vegas blvd. s ',` las vegas ',702/733 -8899,asian,67,` chin \ 's ',' 3555 las vegas blvd. s ',` las vegas ',702/733 -3111,` coffee shops/diners ',431,"('name',)"
` chin \ 's ',' 3200 las vegas blvd. s ',` las vegas ',702/733 -8899,asian,67,` chin \ 's ',' 2880 las vegas blvd. s ',` las vegas ',702/734 -0410,` steak houses ',72,"('name',)"
` chin \ 's ',' 3200 las vegas blvd. s ',` las vegas ',702/733 -8899,asian,67,` chin \ 's ',' 3570 las vegas blvd. s ',` las vegas ',702/731 -7547,continental,70,"('name',)"
` chin \ 's ',' 3200 las vegas blvd. s ',` las vegas ',702/733 -8899,asian,67,` chin \ 's ',' 3400 las vegas blvd. s ',` las vegas ',702/791 -7111,continental,429,"('name',)"
` chin \ 's ',' 3200 las vegas blvd. s ',` las vegas ',702/733 -8899,asian,67,` chin \ 's ',' 3570 las vegas blvd. s ',` las vegas ',702/731 -7525,` only in las vegas ',449,"('name',)"
` chin \ 's ',' 3200 las vegas blvd. s. ',` las vegas ',702-733-8899,chinese,67,` chin \ 's ',' 3400 las vegas blvd. s. ',` las vegas ',702-791-7352,chinese,666,"('name',)"
` chin \ 's ',' 3200 las vegas blvd. s. ',` las vegas ',702-733-8899,chinese,67,` chin \ 's ',' 3645 las vegas blvd. s. ',` las vegas ',702-739-4651,eclectic,673,"('name',)"
` chin \ 's ',' 3200 las vegas blvd. s. ',` las vegas ',702-733-8899,chinese,67,` chin \ 's ',' 3595 las vegas blvd. s. ',` las vegas ',702-737-7111,continental,664,"('name',)"
` chin \ 's ',' 3200 las vegas blvd. s. ',` las vegas ',702-733-8899,chinese,67,` chin \ 's ',' 2880 las vegas blvd. s. ',` las vegas ',702-734-0410,steakhouses,72,"('name',)"
` chin \ 's ',' 3200 las vegas blvd. s. ',` las vegas ',702-733-8899,chinese,67,` chin \ 's ',' 3300 las vegas blvd. s. ',` las vegas ',702-894-7111,asian,662,"('name',)"
` chin \ 's ',' 3200 las vegas blvd. s. ',` las vegas ',702-733-8899,chinese,67,` chin \ 's ',' 3300 las vegas blvd. s. ',` las vegas ',702-894-7350,continental,657,"('name',)"
` chin \ 's ',' 3200 las vegas blvd. s. ',` las vegas ',702-733-8899,chinese,67,` chin \ 's ',' 3799 las vegas blvd. s. ',` las vegas ',702-891-7374,seafood,659,"('name',)"
` chin \ 's ',' 3200 las vegas blvd. s. ',` las vegas ',702-733-8899,chinese,67,` chin \ 's ',' 3799 las vegas blvd. s. ',` las vegas ',702-891-7349,southwestern,68,"('name',)"
` chin \ 's ',' 3200 las vegas blvd. s. ',` las vegas ',702-733-8899,chinese,67,` chin \ 's ',' 3200 las vegas blvd. s. ',` las vegas ',702-893-0703,steakhouses,667,"('name',)"
` chin \ 's ',' 3200 las vegas blvd. s. ',` las vegas ',702-733-8899,chinese,67,` chin \ 's ',' 3799 las vegas blvd. s. ',` las vegas ',702-891-7331,italian,674,"('name',)"
` chin \ 's ',' 3200 las vegas blvd. s. ',` las vegas ',702-733-8899,chinese,67,` chin \ 's ',' 3500 las vegas blvd. s. ',` las vegas ',702-369-6300,californian,670,"('name',)"
` chin \ 's ',' 3200 las vegas blvd. s. ',` las vegas ',702-733-8899,chinese,67,` chin \ 's ',' 3570 las vegas blvd. s. ',` las vegas ',702-731-7110,` french ( new ) ',70,"('name',)"
` chin \ 's ',' 3200 las vegas blvd. s. ',` las vegas ',702-733-8899,chinese,67,` chin \ 's ',' 1805 haight st. ',` san francisco ',415-386-5758,caribbean,725,"('name',)"
petrossian,' 182 w. 58th st. ',` new york ',212/245 -2214,french,52,petrossian,' 210 e. 58th st. ',` new york ',212/355 -7555,asian,32,"('name',)"
petrossian,' 182 w. 58th st. ',` new york ',212/245 -2214,french,52,petrossian,' 181 w. 10th st. ',` new york ',212/645 -8023,french,228,"('name',)"
petrossian,' 182 w. 58th st. ',` new york ',212/245 -2214,french,52,felidia,' 243 e. 58th st. ',` new york ',212/758 -1479,italian,52,"('class',)"
petrossian,' 182 w. 58th st. ',` new york ',212/245 -2214,french,52,petrossian,' 152 w. 44th st. ',` new york ',' 212 / 921-9494 ',american,66,"('name',)"
petrossian,' 182 w. 58th st. ',` new york ',212/245 -2214,french,52,petrossian,' 140 w. 57th st. ',` new york ',212/333 -7827,american,328,"('name',)"
petrossian,' 182 w. 58th st. ',` new york ',212/245 -2214,french,52,petrossian,' 142 w. 44th st. ',` new york ',212/944 -3643,italian,317,"('name',)"
petrossian,' 182 w. 58th st. ',` new york ',212/245 -2214,french,52,petrossian,'68 w. 58th st. ',` new york ',212/751 -2323,french,272,"('name',)"
petrossian,' 182 w. 58th st. ',` new york ',212/245 -2214,french,52,petrossian,' 168 w. 18th st. ',` new york ',212/727 -8022,italian,289,"('name',)"
petrossian,' 182 w. 58th st. ',` new york ',212/245 -2214,french,52,petrossian,' 240 e. 58th st. ',` new york ',212/688 -4190,italian,195,"('name',)"
petrossian,' 182 w. 58th st. ',` new york ',212/245 -2214,french,52,bruno,' 240 e. 58th st. ',` new york ',212/688 -4190,italian,52,"('class',)"
petrossian,' 182 w. 58th st. ',` new york city ',212-245-2214,russian,52,petrossian,' 210 e. 58th st. ',` new york city ',212-355-7555,indian,32,"('name',)"
petrossian,' 182 w. 58th st. ',` new york city ',212-245-2214,russian,52,petrossian,' 152 w. 44th st. ',` new york city ',212-921-9494,bbq,66,"('name',)"
` art \ 's delicatessen ',' 12224 ventura blvd. ',` studio city ',818/762 -1221,american,1,` art \ 's deli ',' 14928 ventura blvd. ',` sherman oaks ',818/784 -4400,italian,156,"('name',)"
` art \ 's delicatessen ',' 12224 ventura blvd. ',` studio city ',818/762 -1221,american,1,` art \ 's deli ',' 14016 ventura blvd. ',` sherman oaks ',818/788 -3536,french,3,"('name',)"
` art \ 's delicatessen ',' 12224 ventura blvd. ',` studio city ',818/762 -1221,american,1,` art \ 's deli ',' 12969 ventura blvd. ',` los angeles ',818/990 -0500,french,18,"('name',)"
` art \ 's deli ',' 12224 ventura blvd. ',` studio city ',818-762-1221,delis,1,` art \ 's delicatessen ',' 17040 ventura blvd. ',encino,818-906-8881,pizza,580,"('name',)"
` art \ 's deli ',' 12224 ventura blvd. ',` studio city ',818-762-1221,delis,1,` art \ 's delicatessen ',' 14016 ventura blvd. ',` sherman oaks ',818-788-3536,` french bistro ',3,"('name',)"
` art \ 's deli ',' 12224 ventura blvd. ',` studio city ',818-762-1221,delis,1,` art \ 's delicatessen ',' 12969 ventura blvd. ',` studio city ',818-990-0500,` french bistro ',18,"('name',)"
` art \ 's deli ',' 12224 ventura blvd. ',` studio city ',818-762-1221,delis,1,` art \ 's delicatessen ',' 15322 ventura blvd. ',encino,818-905-6515,` hot dogs ',590,"('name',)"
` art \ 's deli ',' 12224 ventura blvd. ',` studio city ',818-762-1221,delis,1,` rubin \ 's red hots ',' 15322 ventura blvd. ',encino,818-905-6515,` hot dogs ',1,"('class',)"
` art \ 's deli ',' 12224 ventura blvd. ',` studio city ',818-762-1221,delis,1,` art \ 's delicatessen ',' 11288 ventura blvd. ',` studio city ',818-508-7017,japanese,595,"('name',)"
` le bernardin ',' 155 w. 51st st. ',` new york ',212/489 -1515,french,41,` le bernardin ',' 120 w. 51st st. ',` new york ',212/956 -7100,french,220,"('name',)"
` le bernardin ',' 155 w. 51st st. ',` new york ',212/489 -1515,french,41,` le jardin ','25 cleveland pl . near spring st. ',` new york ',212/343 -9599,french,41,"('class',)"
` le bernardin ',' 155 w. 51st st. ',` new york city ',212-489-1515,seafood,41,` les celebrites ',' 155 w. 58th st. ',` new york city ',212-484-5113,` french ( classic ) ',41,"('class',)"
` le chardonnay ',' 8284 melrose ave. ',` los angeles ',213/655 -8880,french,12,` le chardonnay ( los angeles ) ',' 5955 melrose ave. ',` los angeles ',213/467 -1108,californian,16,"('name',)"
