ltable_name,ltable_addr,ltable_city,ltable_phone,ltable_res_type,ltable_class,rtable_name,rtable_addr,rtable_city,rtable_phone,rtable_res_type,rtable_class,alteredAttributes
` le chardonnay ',' 8284 melrose ave. ',` los angeles ',213/655 -8880,french,12,` le chardonnay ( los angeles ) ',' 8764 melrose ave. ',` los angeles ',310/276 -5205,american,148,"('name',)"
` le chardonnay ',' 8284 melrose ave. ',` los angeles ',213/655 -8880,french,12,` tavola calda ',' 7371 melrose ave. ',` los angeles ',213/658 -6340,italian,12,"('class',)"
` le chardonnay ',' 8284 melrose ave. ',` los angeles ',213/655 -8880,french,12,` le chardonnay ( los angeles ) ',' 6703 melrose ave. ',` los angeles ',213/857 -0034,californian,6,"('name',)"
` le chardonnay ( los angeles ) ',' 8284 melrose ave. ',` los angeles ',213-655-8880,` french bistro ',12,` le chardonnay ',' 7261 melrose ave. ',la,213-935-5280,hamburgers,579,"('name',)"
` le chardonnay ( los angeles ) ',' 8284 melrose ave. ',` los angeles ',213-655-8880,` french bistro ',12,` le chardonnay ',' 7507 melrose ave. ',la,213-651-3361,american,564,"('name',)"
` le chardonnay ( los angeles ) ',' 8284 melrose ave. ',` los angeles ',213-655-8880,` french bistro ',12,` le chardonnay ',' 5955 melrose ave. ',` los angeles ',213-467-1108,californian,16,"('name',)"
` le chardonnay ( los angeles ) ',' 8284 melrose ave. ',` los angeles ',213-655-8880,` french bistro ',12,` le chardonnay ',' 6703 melrose ave. ',` los angeles ',213-857-0034,californian,6,"('name',)"
` le chardonnay ( los angeles ) ',' 8284 melrose ave. ',` los angeles ',213-655-8880,` french bistro ',12,` le chardonnay ',' 8360 melrose ave. ',la,213-653-7145,desserts,596,"('name',)"
matsuhisa,' 129 n. la cienega blvd. ',` beverly hills ',310/659 -9639,asian,14,matsuhisa,' 903 n. la cienega blvd. ',` los angeles ',310/652 -9770,french,11,"('name',)"
matsuhisa,' 129 n. la cienega blvd. ',` beverly hills ',310/659 -9639,asian,14,matsuhisa,' 730 n. la cienega blvd. ',` los angeles ',310/358 -8585,french,130,"('name',)"
matsuhisa,' 129 n. la cienega blvd. ',` beverly hills ',310/659 -9639,asian,14,matsuhisa,' 134 n. la cienega ',` los angeles ',310/659 -1952,american,133,"('name',)"
matsuhisa,' 129 n. la cienega blvd. ',` beverly hills ',310-659-9639,seafood,14,matsuhisa,' 903 n. la cienega blvd. ',` w. hollywood ',310-652-9770,` french ( classic ) ',11,"('name',)"
` arnie morton \ 's of chicago ',' 435 s. la cienega blv . ',` los angeles ',310/246 -1501,american,0,` l \ ` orangerie ',' 903 n. la cienega blvd. ',` los angeles ',310/652 -9770,french,0,"('class',)"
` arnie morton \ 's of chicago ',' 435 s. la cienega blv . ',` los angeles ',310/246 -1501,american,0,` arnie morton \ 's of chicago ',' 730 n. la cienega blvd. ',` los angeles ',310/358 -8585,french,130,"('name',)"
` arnie morton \ 's of chicago ',' 435 s. la cienega blv . ',` los angeles ',310/246 -1501,american,0,` drai \ 's ',' 730 n. la cienega blvd. ',` los angeles ',310/358 -8585,french,0,"('class',)"
` arnie morton \ 's of chicago ',' 435 s. la cienega blvd. ',` los angeles ',310-246-1501,steakhouses,0,` morton \ 's of chicago ( las vegas ) ',' 3200 las vegas blvd. s. ',` las vegas ',702-893-0703,steakhouses,0,"('class',)"
` arnie morton \ 's of chicago ',' 435 s. la cienega blvd. ',` los angeles ',310-246-1501,steakhouses,0,` morton \ 's of chicago ( atlanta ) ',' 303 peachtree st. ne ',atlanta,404-577-4366,steakhouses,0,"('class',)"
` dining room ritz-carlton buckhead ',' 3434 peachtree rd. ',atlanta,404/237 -2700,international,90,` dante \ 's down the hatch buckhead ',' 3380 peachtree rd. ',atlanta,404/266 -1600,continental,90,"('class',)"
` dining room ritz-carlton buckhead ',' 3434 peachtree rd. ',atlanta,404/237 -2700,international,90,` ritz-carlton dining room ( buckhead ) ',' 3434 peachtree rd. ',atlanta,404/237 -2700,` ext 6108 international ',89,"('name',)"
` dining room ritz-carlton buckhead ',' 3434 peachtree rd. ',atlanta,404/237 -2700,international,90,` cafe ritz-carlton buckhead ',' 3434 peachtree rd. ',atlanta,404/237 -2700,` ext 6108 international ',90,"('class',)"
` dining room ritz-carlton buckhead ',' 3434 peachtree rd. ',atlanta,404/237 -2700,international,90,` ritz-carlton dining room ( buckhead ) ',' b peachtree rd. ',atlanta,404/351 -9533,french,92,"('name',)"
` ritz-carlton dining room ( buckhead ) ',' 3434 peachtree rd. ne ',atlanta,404-237-2700,` american ( new ) ',90,` dining room ritz-carlton buckhead ',' 3172 peachtree rd. ne ',atlanta,404-237-7601,diners,719,"('name',)"
` ritz-carlton dining room ( buckhead ) ',' 3434 peachtree rd. ne ',atlanta,404-237-2700,` american ( new ) ',90,` white house restaurant ',' 3172 peachtree rd. ne ',atlanta,404-237-7601,diners,90,"('class',)"
` ritz-carlton dining room ( buckhead ) ',' 3434 peachtree rd. ne ',atlanta,404-237-2700,` american ( new ) ',90,` original pancake house ( at ) ',' 4330 peachtree rd. ',atlanta,404-237-4116,american,90,"('class',)"
` ritz-carlton dining room ( buckhead ) ',' 3434 peachtree rd. ne ',atlanta,404-237-2700,` american ( new ) ',90,` dining room ritz-carlton buckhead ',' 3434 peachtree rd. ne ',atlanta,404-237-2700,` american ( new ) ',89,"('name',)"
` ritz-carlton dining room ( buckhead ) ',' 3434 peachtree rd. ne ',atlanta,404-237-2700,` american ( new ) ',90,` ritz-carlton cafe ( buckhead ) ',' 3434 peachtree rd. ',atlanta,404-237-2700,` american ( new ) ',89,"('addr',)"
` ritz-carlton dining room ( buckhead ) ',' 3434 peachtree rd. ne ',atlanta,404-237-2700,` american ( new ) ',90,` ritz-carlton cafe ( buckhead ) ',' 3434 peachtree rd. ne ',atlanta,404-237-2700,` american ( new ) ',89,"('city',)"
` ritz-carlton dining room ( buckhead ) ',' 3434 peachtree rd. ne ',atlanta,404-237-2700,` american ( new ) ',90,` ritz-carlton cafe ( buckhead ) ',' 3434 peachtree rd. ne ',atlanta,404/237 -2700,` american ( new ) ',89,"('phone',)"
` ritz-carlton dining room ( buckhead ) ',' 3434 peachtree rd. ne ',atlanta,404-237-2700,` american ( new ) ',90,` ritz-carlton cafe ( buckhead ) ',' 3434 peachtree rd. ne ',atlanta,404-237-2700,international,89,"('res_type',)"
` ritz-carlton dining room ( buckhead ) ',' 3434 peachtree rd. ne ',atlanta,404-237-2700,` american ( new ) ',90,` ritz-carlton cafe ( buckhead ) ',' 3434 peachtree rd. ne ',atlanta,404-237-2700,` american ( new ) ',90,"('class',)"
` ritz-carlton dining room ( buckhead ) ',' 3434 peachtree rd. ne ',atlanta,404-237-2700,` american ( new ) ',90,` palm the ( atlanta ) ',' 3391 peachtree rd. ne ',atlanta,404-814-1955,steakhouses,90,"('class',)"
` ritz-carlton dining room ( buckhead ) ',' 3434 peachtree rd. ne ',atlanta,404-237-2700,` american ( new ) ',90,` dining room ritz-carlton buckhead ',' 293-b peachtree rd. ',atlanta,404-351-9533,` french ( new ) ',92,"('name',)"
` ritz-carlton dining room ( buckhead ) ',' 3434 peachtree rd. ne ',atlanta,404-237-2700,` american ( new ) ',90,` brookhaven cafe ',' 4274 peachtree rd. ',atlanta,404-231-5907,vegetarian,90,"('class',)"
` georgia grille ',' 2290 peachtree rd. . peachtree square shopping center ',atlanta,404/352 -3517,american,81,` georgia grille ',' 3434 peachtree rd. ',atlanta,404/237 -2700,international,90,"('name',)"
` georgia grille ',' 2290 peachtree rd. . peachtree square shopping center ',atlanta,404/352 -3517,american,81,` georgia grille ',' 3393 peachtree rd. ',atlanta,404/264 -1163,continental,422,"('name',)"
` georgia grille ',' 2290 peachtree rd. . peachtree square shopping center ',atlanta,404/352 -3517,american,81,` georgia grille ',' 3434 peachtree rd. ',atlanta,404/237 -2700,` ext 6108 international ',89,"('name',)"
` georgia grille ',' 2290 peachtree rd. . peachtree square shopping center ',atlanta,404/352 -3517,american,81,` georgia grille ',' b peachtree rd. ',atlanta,404/351 -9533,french,92,"('name',)"
` georgia grille ',' 2290 peachtree rd. . peachtree square shopping center ',atlanta,404/352 -3517,american,81,` georgia grille ',' 3380 peachtree rd. ',atlanta,404/266 -1600,continental,393,"('name',)"
` brasserie le coze ',' 3393 peachtree rd. . lenox square mall near neiman marcus ',atlanta,404/266 -1440,french,77,` brasserie le coze ',' 3380 peachtree rd. ',atlanta,404/266 -1600,continental,393,"('name',)"
` brasserie le coze ',' 3393 peachtree rd. . lenox square mall near neiman marcus ',atlanta,404/266 -1440,french,77,` brasserie le coze ',' 3434 peachtree rd. ',atlanta,404/237 -2700,` ext 6108 international ',89,"('name',)"
` brasserie le coze ',' 3393 peachtree rd. . lenox square mall near neiman marcus ',atlanta,404/266 -1440,french,77,` brasserie le coze ',' b peachtree rd. ',atlanta,404/351 -9533,french,92,"('name',)"
` brasserie le coze ',' 3393 peachtree rd. . lenox square mall near neiman marcus ',atlanta,404/266 -1440,french,77,` brasserie le coze ',' 3434 peachtree rd. ',atlanta,404/237 -2700,international,90,"('name',)"
` brasserie le coze ',' 3393 peachtree rd. . lenox square mall near neiman marcus ',atlanta,404/266 -1440,french,77,` brasserie le coze ',' 1829 peachtree rd. ',atlanta,404/350 -6755,continental,410,"('name',)"
` brasserie le coze ',' 3393 peachtree rd. . lenox square mall near neiman marcus ',atlanta,404/266 -1440,french,77,` brasserie le coze ',' 3393 peachtree rd. ',atlanta,404/264 -1163,continental,422,"('name',)"
` masa \ 's ',' 648 bush st. ',` san francisco ',415/989 -7154,french,106,` masa \ 's ',' 453 bush st. ',` san francisco ',415/391 -2233,french,491,"('name',)"
` masa \ 's ',' 648 bush st. ',` san francisco ',415/989 -7154,french,106,` masa \ 's ',' 103 1st ave. between 6th and 7th sts . ',` new york ',212/228 -0604,` east european ',358,"('name',)"
` masa \ 's ',' 648 bush st. ',` san francisco ',415-989-7154,` french ( new ) ',106,` masa \ 's ',' 333 bush st. ',` san francisco ',415-362-4454,californian,733,"('name',)"
` masa \ 's ',' 648 bush st. ',` san francisco ',415-989-7154,` french ( new ) ',106,` masa \ 's ',' 22nd street grill 25 22nd ',` st. hermosa beach ',310-376-7786,american,575,"('name',)"
` masa \ 's ',' 648 bush st. ',` san francisco ',415-989-7154,` french ( new ) ',106,` masa \ 's ',' 1805 haight st. ',` san francisco ',415-386-5758,caribbean,725,"('name',)"
` mesa grill ',' 102 5th ave. between 15th and 16th sts . ',` new york ',212/807 -7400,american,47,` sea grill ','19 w. 49th st. ',` new york ',212/332 -7610,seafood,47,"('class',)"
` mesa grill ',' 102 5th ave. between 15th and 16th sts . ',` new york ',212/807 -7400,american,47,` inca grill ',' 492 broome st. near w. broadway ',` new york ',212/966 -3371,` latin american ',47,"('class',)"
` mesa grill ',' 102 5th ave. between 15th and 16th sts . ',` new york ',212/807 -7400,american,47,` mesa grill ','60 w. 53rd st. ',` new york ',212/333 -7788,american,219,"('name',)"
` mesa grill ',' 102 5th ave. between 15th and 16th sts . ',` new york ',212/807 -7400,american,47,` china grill ',' 102 fifth ave. ',` new york ',212/333 -7788,american,219,"('addr',)"
` mesa grill ',' 102 5th ave. between 15th and 16th sts . ',` new york ',212/807 -7400,american,47,` china grill ','60 w. 53rd st. ',` new york ',[phone],american,219,"('phone',)"
` mesa grill ',' 102 5th ave. between 15th and 16th sts . ',` new york ',212/807 -7400,american,47,` china grill ','60 w. 53rd st. ',` new york ',212/333 -7788,american,47,"('class',)"
` mary mac \ 's tea room ',' 224 ponce de leon ave. ',atlanta,404/876 -1800,southern,86,` mary mac \ 's tea room ',' 163 ponce de leon ave. ',atlanta,404/876 -8532,international,379,"('name',)"
` mary mac \ 's tea room ',' 224 ponce de leon ave. ',atlanta,404-876-1800,southern/soul,86,` mary mac \ 's tea room ',' 774 ponce de leon ave. ne ',atlanta,404-892-0193,tex-mex,716,"('name',)"
` mary mac \ 's tea room ',' 224 ponce de leon ave. ',atlanta,404-876-1800,southern/soul,86,` mary mac \ 's tea room ',' 1031 ponce de leon ave. ',atlanta,404-875-0276,diners,703,"('name',)"
` mary mac \ 's tea room ',' 224 ponce de leon ave. ',atlanta,404-876-1800,southern/soul,86,` mary mac \ 's tea room ',' 790 ponce de leon ave. ',atlanta,404-876-6161,` coffee shops ',698,"('name',)"
` mary mac \ 's tea room ',' 224 ponce de leon ave. ',atlanta,404-876-1800,southern/soul,86,` mary mac \ 's tea room ',' 600 ponce de leon ave. ',atlanta,404-888-9149,italian,690,"('name',)"
valentino,' 3115 pico blvd. ',` santa monica ',310-829-4313,italian,21,valentino,' 2901 pico blvd. ',` santa monica ',310-828-7937,diners,589,"('name',)"
` pano \ 's and paul \ 's ',' 1232 w. paces ferry rd. ',atlanta,404/261 -3662,international,88,` pano \ 's & paul \ 's ',' 490 e. paces ferry rd. ',atlanta,404/233 -7673,international,82,"('name',)"
` pano \ 's & paul \ 's ',' 1232 w. paces ferry rd. ',atlanta,404-261-3662,` american ( new ) ',88,` pano \ 's and paul \ 's ',' 4199 paces ferry rd. ',atlanta,770-432-2663,` american ( new ) ',684,"('name',)"
` pano \ 's & paul \ 's ',' 1232 w. paces ferry rd. ',atlanta,404-261-3662,` american ( new ) ',88,` pano \ 's and paul \ 's ',' 519 e. paces ferry rd. ',atlanta,404-262-7112,mediterranean,712,"('name',)"
` pano \ 's & paul \ 's ',' 1232 w. paces ferry rd. ',atlanta,404-261-3662,` american ( new ) ',88,` pano \ 's and paul \ 's ',' 490 e. paces ferry rd. ne ',atlanta,404-233-7673,continental,82,"('name',)"
` ritz-carlton dining room ( san francisco ) ',' 600 stockton st. ',` san francisco ',415-296-7465,` french ( new ) ',110,` ritz-carlton restaurant ',' 181 peachtree st. ',atlanta,404-659-0400,` french ( classic ) ',110,"('class',)"
` campton place ',' 340 stockton st. ',` san francisco ',415/955 -5555,american,98,` campton place ',' 600 stockton st. ',` san francisco ',415/296 -7465,american,110,"('name',)"
` campton place ',' 340 stockton st. ',` san francisco ',415/955 -5555,american,98,` campton place ',' 1652 stockton st. ',` san francisco ',415/989 -7800,mediterranean,498,"('name',)"
aqua,' 252 california st. ',` san francisco ',415-956-9662,` american ( new ) ',95,aqua,' 1550 california st. ',` san francisco ',415-673-1155,vietnamese,730,"('name',)"
` river cafe ',' 1 water st. at the east river ',brooklyn,718/522 -5200,american,56,` river cafe ',' 551 amsterdam ave. between 86th and 87th sts . ',` new york ',212/595 -8555,american,330,"('name',)"
` union square cafe ','21 e. 16th st. ',` new york ',212/243 -4020,american,65,` union square cafe ','20 e. 76th st. ',` new york ',212/288 -0033,french,31,"('name',)"
` union square cafe ','21 e. 16th st. ',` new york city ',212-243-4020,` american ( new ) ',65,` union square cafe ','20 e. 76th st. ',` new york city ',212-288-0033,` french ( new ) ',31,"('name',)"
` rose pistola ',' 532 columbus ave. ',` san francisco ',415/399 -0499,italian,111,` rose pistola ',' 519 columbus ave. ',` san francisco ',415/982 -1124,italian,490,"('name',)"
` rose pistola ',' 532 columbus ave. ',` san francisco ',415-399-0499,italian,111,` caffe greco ',' 423 columbus ave. ',` san francisco ',415-397-6261,continental,111,"('class',)"
` rose pistola ',' 532 columbus ave. ',` san francisco ',415-399-0499,italian,111,` rose pistola ',' 240 columbus ave. ',` san francisco ',415-433-9623,mexican,724,"('name',)"
` smith & wollensky ',' 797 third ave. ',` new york city ',212-753-1530,steakhouses,62,` smith & wollensky ',' 205 e. 49th st. ',` new york city ',212-753-0444,steakhouses,653,"('name',)"
` smith & wollensky ',' 797 third ave. ',` new york city ',212-753-1530,steakhouses,62,` wollensky \ 's grill ',' 205 e. 49th st. ',` new york city ',212-753-0444,steakhouses,62,"('class',)"
` restaurant katsu ',' 1972 n. hillhurst ave. ',` los angeles ',213/665 -1891,asian,10,vida,' 1930 north hillhurst ave. ',` los feliz ',213/660 -4446,american,10,"('class',)"
` la folie ',' 2316 polk st. ',` san francisco ',415/776 -5577,french,104,` la folie ',' 625 polk st. ',` san francisco ',415/771 -3500,french,463,"('name',)"
` la folie ',' 2316 polk st. ',` san francisco ',415/776 -5577,french,104,` california culinary academy ',' 625 polk st. ',` san francisco ',415/771 -3500,french,104,"('class',)"
` la folie ',' 2316 polk st. ',` san francisco ',415-776-5577,` french ( new ) ',104,` la folie ',' 1517 polk st. ',` san francisco ',415-673-1101,seafood,746,"('name',)"
` la folie ',' 2316 polk st. ',` san francisco ',415-776-5577,` french ( new ) ',104,` la folie ',' 2141 polk st. ',` san francisco ',415-775-1055,mexican,752,"('name',)"
` la folie ',' 2316 polk st. ',` san francisco ',415-776-5577,` french ( new ) ',104,` la folie ',' 2209 polk st. ',` san francisco ',415-776-8226,italian,737,"('name',)"
` the palm ',' 9001 santa monica blvd. ',` los angeles ',310/550 -8811,american,15,dive !,' 10250 santa monica blvd. ',` los angeles ',310/788 -,` dive american ',15,"('class',)"
` palm the ( los angeles ) ',' 9001 santa monica blvd. ',` w. hollywood ',310-550-8811,steakhouses,15,` cafe blanc ',' 9777 little santa monica blvd. ',` beverly hills ',310-888-0108,` pacific new wave ',15,"('class',)"
` palm the ( los angeles ) ',' 9001 santa monica blvd. ',` w. hollywood ',310-550-8811,steakhouses,15,` the palm ',' 10506 little santa monica blvd. ',` century city ',310-470-4992,` french ( new ) ',568,"('name',)"
` palm the ( los angeles ) ',' 9001 santa monica blvd. ',` w. hollywood ',310-550-8811,steakhouses,15,` belvedere the ',' 9882 little santa monica blvd. ',` beverly hills ',310-788-2306,` pacific new wave ',15,"('class',)"
fenix,' 8358 sunset blvd. west ',hollywood,213/848 -6677,american,7,joss,' 9255 sunset blvd. ',` los angeles ',310/276 -1886,asian,7,"('class',)"
` fenix at the argyle ',' 8358 sunset blvd. ',` w. hollywood ',213-848-6677,` french ( new ) ',7,fenix,' 8909 sunset blvd. ',` w. hollywood ',310-652-3100,` coffee shops ',551,"('name',)"
` fenix at the argyle ',' 8358 sunset blvd. ',` w. hollywood ',213-848-6677,` french ( new ) ',7,` duke \ 's ',' 8909 sunset blvd. ',` w. hollywood ',310-652-3100,` coffee shops ',7,"('class',)"
` fenix at the argyle ',' 8358 sunset blvd. ',` w. hollywood ',213-848-6677,` french ( new ) ',7,` spago ( los angeles ) ',' 8795 sunset blvd. ',` w. hollywood ',310-652-4025,californian,7,"('class',)"
montrachet,' 239 w. broadway between walker and white sts . ',` new york ',' 212 / 219-2777 ',french,49,montrachet,' 732 broadway ',` san francisco ',415/788 -9900,french,468,"('name',)"
montrachet,' 239 w. broadway between walker and white sts . ',` new york ',' 212 / 219-2777 ',french,49,montrachet,' 430 broadway ',` san francisco ',415/362 -0641,` greek and middle eastern ',479,"('name',)"
` rex il ristorante ',' 617 s. olive st. ',` los angeles ',213-627-2300,` nuova cucina italian ',19,` rex il ristorante ',' 515 s. olive st. ',` los angeles ',213-612-1580,continental,539,"('name',)"
picholine,'35 w. 64th st. ',` new york ',212/724 -8585,mediterranean,53,picholine,'51 w. 64th st. ',` new york ',212/721 -8271,american,294,"('name',)"
picholine,'35 w. 64th st. ',` new york ',212/724 -8585,mediterranean,53,picholine,'15 w. 44th st. ',` new york ',212/869 -5544,asian,273,"('name',)"
` gotham bar & grill ','12 e. 12th st. ',` new york city ',212-620-4020,` american ( new ) ',35,` gotham bar & grill ',' 122 e. 17th st. ',` new york city ',212-475-0969,japanese,654,"('name',)"
campanile,' 624 s. la brea ave. ',` los angeles ',213/938 -1447,american,4,campanile,' 346 s. la brea ave. ',` los angeles ',213/938 -2863,italian,118,"('name',)"
campanile,' 624 s. la brea ave. ',` los angeles ',213/938 -1447,american,4,` ca \ ` brea ',' 346 s. la brea ave. ',` los angeles ',213/938 -2863,italian,4,"('class',)"
` restaurant ritz-carlton atlanta ',' 181 peachtree st. ',atlanta,404/659 -0400,continental,91,` ritz-carlton restaurant and dining room ',' 600 stockton st. ',` san francisco ',415/296 -7465,american,91,"('class',)"
` restaurant ritz-carlton atlanta ',' 181 peachtree st. ',atlanta,404/659 -0400,continental,91,` taste of new orleans ',' 889 w. peachtree st. ',atlanta,404/874 -5535,southern,91,"('class',)"
` restaurant ritz-carlton atlanta ',' 181 peachtree st. ',atlanta,404/659 -0400,continental,91,` french quarter food shop ',' 923 peachtree st. at 8th st. ',atlanta,404/875 -2489,southern,91,"('class',)"
` ritz-carlton restaurant ',' 181 peachtree st. ',atlanta,404-659-0400,` french ( classic ) ',91,` ritz-carlton cafe ( atlanta ) ',' 181 peachtree st. ',atlanta,404-659-0400,` american ( new ) ',711,"('addr',)"
` ritz-carlton restaurant ',' 181 peachtree st. ',atlanta,404-659-0400,` french ( classic ) ',91,` ritz-carlton cafe ( atlanta ) ',' 181 peachtree st. ',atlanta,404-659-0400,` american ( new ) ',711,"('city',)"
