id,label,ltable_Song_Name,ltable_Artist_Name,ltable_Album_Name,ltable_Genre,ltable_Price,ltable_CopyRight,ltable_Time,ltable_Released,rtable_Song_Name,rtable_Artist_Name,rtable_Album_Name,rtable_Genre,rtable_Price,rtable_CopyRight,rtable_Time,rtable_Released
395,1,X2CU,Jason Derulo,Everything Is 4,"Pop , Music , Rock , R&B / Soul , Contemporary R&B , Dance",$ one point two nine,2015 Warner Bros. . Records Inc.,five minutes and thirteen seconds,1-Jun-15,X2CU,Jason Derulo,Everything Is 4 [ Clean ],Pop,$ one point two nine,2011 Because Music,five minutes and fourteen seconds,"June 1 , 2015"
478,1,My Armor Is Iron,Howard Shore,The Hobbit : The Desolation of Smaug ( Original Motion Picture Soundtrack ) [ Special Edition ],"Soundtrack , Music , Soundtrack , Classical , Original Score",$ one point two nine,‰ ãÑ 2013 WaterTower Music,five minutes and sixteen seconds,10-Dec-13,My Armor Is Iron,Howard Shore,The Hobbit : The Desolation of Smaug ( Original Motion Picture Soundtrack ) [ Special Edition ],Soundtracks,$ one point two nine,2013 WaterTower Music / Warner Bros. . Entertainment / Metro - Goldwyn Mayer Pictures Inc.,five minutes and sixteen seconds,"December 10 , 2013"
51,1,Sunburn ( Bonus Track ),Ed Sheeran,#NAME ?,"Singer/Songwriter , Music",$ one point two nine,2011 Warner Music UK Limited,four minutes and thirty-five seconds,9-Sep-11,Sunburn ( Deluxe Edition ),Ed Sheeran,#NAME ?,Pop,$ one point two nine,Doll records,four minutes and thirty-five seconds,"September 9 , 2011"
224,1,Voy a Beber ( feat . ' • ejo ) [ Remix ],Nicky Jam,"Greatest Hits , Vol . 1","Latin Urban , Music , Latino",$ zero point nine nine,2014 La Industria Inc licencia a Codiscos S.A.S.,three minutes and forty-four seconds,4-Nov-14,Voy a Beber ( Remix ),Nicky Jam,"Greatest Hits , Vol . 1","International , Latin Music",$ zero point nine nine,( C ) 2014 La industria Inc,three minutes and forty-four seconds,"November 4 , 2014"
43,1,Closer ( feat . Mike Posner ),Nick Jonas,Nick Jonas ( Deluxe ),"Pop , Music , Rock , Pop/Rock",$ one point two nine,"2014 Island Records , a division of UMG Recordings , Inc. / Safehouse Records , LLC",three minutes and forty-eight seconds,10-Nov-14,Closer [ feat . Mike Posner ] [ Clean ],Nick Jonas,Nick Jonas ( Deluxe ) [ Clean ],Pop,$ one point two nine,"( C ) 2014 Island Records/Safehouse Records LLC , a division of UMG Recordings , Inc.",three minutes and forty-eight seconds,"November 10 , 2014"
392,1,Going Away For a While,Brett Eldredge,Illinois,"Country , Music , Contemporary Country , Honky Tonk , Traditional Country",$ one point two nine,2015 Atlantic Recording Corporation for the United States and WEA International Inc. for the world outside of the United States . A Warner Music Group Company,three minutes and thirteen seconds,11-Sep-15,Going Away For A While,Brett Eldredge,Illinois,Country,$ one point two nine,( c ) Phonotype,three minutes and fifteen seconds,"September 11 , 2015"
495,1,Die in Your Arms,Justin Bieber,Believe ( Deluxe Edition ),"Pop , Music",$ one point two nine,‰ ãÑ 2012 The Island Def Jam Music Group,three minutes and fifty-seven seconds,19-Jun-12,Die In Your Arms ( Album Version ),Justin Bieber,Believe,Pop,$ one point two nine,( C ) 2012 The Island Def Jam Music Group,three minutes and fifty-seven seconds,"June 19 , 2012"
504,1,We Run,Sugarland,Love On the Inside ( Deluxe Fan Edition ),"Country , Music , Rock , Contemporary Country , Southern Rock , Contemporary Bluegrass",$ one point two nine,"‰ ãÑ 2008 Mercury Records , a Division of UMG Recordings , Inc.",three minutes and fifty-five seconds,22-Jul-08,We Run,Sugarland,Love On The Inside,Country,$ one point two nine,"( C ) 2008 Mercury Records , a Division of UMG Recordings , Inc.",three minutes and fifty-six seconds,"July 29 , 2008"
416,1,Take '`` There ( feat . Kiesza ) [ Missy Elliott Remix ] [ Bonus Track ],Skrillex & Diplo,Skrillex and Diplo Present Jack '``,"Dance,Music,Hip-Hop / Rap , Jazz , Bop , Electronic , Rap , Rock",$ one point two nine,2015 Atlantic Recording Corporation for the US and WEA International for the world outside the United States . A Warner Music Group Company,three minutes and thirty seconds,24-Feb-15,Take ÌÏ There ( feat . Kiesza ),"Skrillex , Diplo",Skrillex and Diplo present Jack ÌÏ [ Explicit ],Dance & Electronic,$ one point two nine,2012 Knight Skreams,three minutes and thirty seconds,"February 24 , 2015"
71,1,Truce,twenty one pilots,Vessel,"Alternative , Music , Rock , Indie Rock,Hip-Hop / Rap , Rap , Underground Rap",$ one point two nine,2012 Fueled By Ramen LLC for the United States and WEA International Inc. for the world outside of the United States .,two minutes and twenty-two seconds,4-Jan-13,Truce,twenty one pilots,Vessel,"Alternative Rock , Indie & Lo-Fi",$ one point two nine,"( C ) 2000 Columbia Pictures Industries , Inc.",two minutes and twenty-two seconds,"January 4 , 2013"
353,1,Remember You ( feat . The Weeknd ),Wiz Khalifa,O.N.I.F.C. ( Deluxe Version ),"Hip-Hop/Rap , Music , East Coast Rap , Hardcore Rap , Rap",$ one point nine nine,2012 Atlantic Recording Corporation for the United States and WEA International Inc. for the world outside of the United States,five minutes and twenty seconds,4-Dec-12,Remember You ( feat . The Weeknd ) [ Explicit ],Wiz Khalifa,O.N.I.F.C. [ Explicit ],Rap & Hip-Hop,$ one point two nine,2012 Atlantic Recording Corporation for the United States and WEA International Inc. for the world outside of the United States,four minutes and forty-nine seconds,"December 4 , 2012"
213,1,Son of Sam ( Bonus Track ),Shinedown,The Sound of Madness ( Deluxe Version ),"Rock , Music , Metal , Alternative , Grunge , Hard Rock",Album Only,2008 Atlantic Recording Corp. for the United States and WEA International Inc. for the world outside of the United States,three minutes and thirty-seven seconds,23-Jun-08,Son Of Sam ( Bonus Track ),Shinedown,The Sound Of Madness [ Explicit ] [ Deluxe ],Rock,$ zero point nine nine,2005 Z Records,three minutes and thirty-seven seconds,"June 24 , 2008"
219,1,The Back Roads and the Back Row,Cole Swindell,Cole Swindell,"Country , Music , Contemporary Country",$ one point two nine,2014 Warner Music Nashville LLC and WEA International Inc. for the world outside the U.S.,three minutes and forty-one seconds,18-Feb-14,The Back Roads & The Back Row,Cole Swindell,Cole Swindell,Country,$ one point two nine,"( C ) 2011 UMG Recordings , Inc.",three minutes and forty-four seconds,"February 18 , 2014"
411,1,Better Than Words,One Direction,Midnight Memories,"Pop , Music , Rock , Pop/Rock , Teen Pop , Dance",$ one point two nine,2013 Simco Limited under exclusive license to Sony Music Entertainment UK Limited,three minutes and twenty-seven seconds,25-Nov-13,Better Than Words,One Direction,Midnight Memories ( Deluxe ),Pop,$ one point two nine,"( C ) 2014 Disney Enterprises , Inc.",three minutes and twenty-eight seconds,"November 25 , 2013"
440,1,Who I Am With You,Chris Young,A.M.,"Country , Music , Urban Cowboy , Contemporary Country",$ one point two nine,‰ ãÑ 2013 Sony Music Entertainment,three minutes and thirteen seconds,16-Sep-13,Who I Am With You,Chris Young,A.M.,Country,$ one point two nine,"( C ) 2010 Hollywood Records , Inc.",three minutes and eleven seconds,"September 16 , 2013"
183,1,The Legend Of Zelda ( Electrixx Remix ),Zedd,The Legend Of Zelda - Single,"Dance , Music",$ zero point nine nine,"2011 Bazooka , a division of zooland Music GmbH",six minutes and nine seconds,27-May-11,The Legend Of Zelda ( Electrixx Remix ),Zedd,The Legend Of Zelda,"Electronica , Dance & Electronic",$ zero point eight nine,"2011 Bazooka , a division of zooland Music GmbH",six minutes and nine seconds,"May 27 , 2011"
405,1,See You Again,Elle King,Love Stuff,"Alternative , Music , Rock",$ one point two nine,"2014 RCA Records , a division of Sony Music Entertainment",three minutes and twenty-six seconds,13-Feb-15,See You Again,Elle King,Love Stuff,Alternative Rock,$ one point two nine,( C ) 1996 The Island Def Jam Music Group,three minutes and twenty-six seconds,"February 13 , 2015"
433,1,Skrillex Orchestral Suite By Varien ( Bonus Track ),Skrillex,Bangarang,"Dance , Music , Electronic",$ one point two nine,"2012 Big Beat Records , Inc. for the United States and WEA International for the world outside the United States .",six minutes and fifty-four seconds,27-Dec-11,Skrillex Orchestral Suite By Varien ( Bonus Track ),Skrillex,Bangarang EP [ Explicit ],"Dance & Electronic , Dubstep",$ one point two nine,Elektroshok Records,six minutes and fifty-four seconds,"December 27 , 2011"
324,1,We Dem Boyz,Wiz Khalifa,Blacc Hollywood ( Deluxe Version ),"Hip-Hop/Rap , Music , Rap , Hardcore Rap , East Coast Rap , Rock",$ one point nine nine,2014 Atlantic Recording Corporation for the United States and WEA International Inc. for the world outside of the United States . A Warner Music Group Company,three minutes and fifty-six seconds,19-Aug-14,We Dem Boyz [ Explicit ],Wiz Khalifa,Blacc Hollywood [ Explicit ],Rap & Hip-Hop,$ one point two nine,2014 Atlantic Recording Corporation for the United States and WEA International Inc. for the world outside of the United States . A Warner Music Group Company,three minutes and forty-five seconds,"August 19 , 2014"
7,1,VHS Outro ( Interlude ),X Ambassadors,VHS,"Alternative , Music , Rock , Adult Alternative",$ one point two nine,2015 KIDinaKORNER/Interscope Records,one minutes and twenty-five seconds,30-Jun-15,VHS Outro ( Interlude ) [ Clean ],X Ambassadors,VHS [ Clean ],Alternative Rock,$ one point two nine,( C ) 2015 KIDinaKORNER/Interscope Records,one minutes and twenty-six seconds,"June 30 , 2015"
523,1,I Almost Do,Taylor Swift,Red,"Country , Music , Rock , Contemporary Country , Honky Tonk , Pop , Teen Pop",$ one point two nine,"‰ ãÑ 2012 Big Machine Records , LLC .",four minutes and four seconds,22-Oct-12,I Almost Do,Taylor Swift,Red,Country,$ one point two nine,"( C ) 2012 Big Machine Records , LLC .",four minutes and two seconds,"October 30 , 2012"
280,1,Whateva ( feat . Monty ),Fetty Wap,Fetty Wap ( Deluxe ),"Hip-Hop/Rap , Music , Rap",Album Only,2015 300 Entertainment/RGF Productions,five minutes and eleven seconds,,Whateva ( feat . Monty ) [ Clean ],Fetty Wap,Fetty Wap ( Deluxe ) [ Clean ],Rap & Hip-Hop,$ one point two nine,"( C ) 2000 Mute Records Ltd. , a BMG Company , under exclusive license to INgrooves",five minutes and eleven seconds,"September 25 , 2015"
520,1,I Do n't Believe You ( Main Version ),P!NK,Funhouse,"Pop , Music , R&B / Soul , Dance , Pop/Rock",$ one point two nine,‰ ãÑ LaFace Recording LLC,four minutes and thirty-six seconds,28-Oct-08,I Do n't Believe You,P!nk,Funhouse ( Explicit ),"R&B , Pop",$ one point two nine,( c ) 2006 Roadshow,four minutes and thirty-six seconds,"October 28 , 2008"
87,1,Dangerous ( feat . Sam Martin ) [ Robin Schulz Remix ] [ Radio Edit ],David Guetta,Listen ( Deluxe Version ),"Dance , Music , Rock , House , Electronic , French Pop",$ one point two nine,"2014 What A Music Ltd. under exclusive license to Parlophone/Warner Music France , under exclusive license to Atlantic Recording Corporation for the United States . All rights reserved .",three minutes and twenty seconds,24-Nov-14,Dangerous ( feat . Sam Martin ) [ Robin Schulz Remix ] [ Radio Edit ],David Guetta,Listen ( Deluxe ),Dance & Electronic,$ one point two nine,2015 If Moving Your Mine,three minutes and twenty seconds,"November 24 , 2014"
339,1,True Colors ( feat . Nicki Minaj ),Wiz Khalifa,Blacc Hollywood,"Hip-Hop/Rap , Music , Rap , East Coast Rap , Hardcore Rap , Rock",$ one point two nine,2014 Atlantic Recording Corporation for the United States and WEA International Inc. for the world outside of the United States . A Warner Music Group Company,four minutes and fifteen seconds,19-Aug-14,True Colors ( feat . Nicki Minaj ) [ Explicit ],Wiz Khalifa,Blacc Hollywood [ Explicit ],Rap & Hip-Hop,$ one point two nine,2014 Atlantic Recording Corporation for the United States and WEA International Inc. for the world outside of the United States . A Warner Music Group Company,four minutes and fifteen seconds,"August 19 , 2014"
370,1,Sweet Spot 2.0 ( feat . Jennifer Lopez ),Flo Rida,Wild Ones,"Hip-Hop/Rap , Music , Rap , Electronic , World , Dance",$ one point two nine,2012 Atlantic Recording Corporation for the United States and WEA International Inc. for the world outside of the United States,three minutes and eleven seconds,22-Jun-12,Sweet Spot ( feat . Jennifer Lopez ),Flo Rida,Wild Ones,"Dance & Electronic , Rap & Hip-Hop , House",$ one point two nine,"( C ) 2015 MCA Nashville , a Division of UMG Recordings , Inc.",three minutes and forty-eight seconds,"June 22 , 2012"
292,1,Rashi ( Outro ),Mark Ronson,Here Comes the Fuzz,"Dance,Music,Hip-Hop / Rap,Hip-Hop , Alternative Rap , R&B / Soul , Soul , Electronic",$ zero point nine nine,2003 Elektra Entertainment for the United States and WEA International Inc. for the world outside of the United States .,two minutes and one seconds,29-Aug-03,Rashi ( Outro ),Mark Ronson,Here Comes The Fuzz [ Explicit ],Dance & Electronic,$ zero point nine nine,( c ) 2015 Karaoke Freaks,two minutes and one seconds,"August 29 , 2003"
413,1,Billy,Keith Urban,In the Ranch,"Country , Music , Honky Tonk , Contemporary Country",$ one point two nine,1997 Capitol Nashville,three minutes and forty-six seconds,1997,Billy,Keith Urban,Keith Urban In The Ranch,Country,$ one point two nine,( c ) 1997 Capitol Nashville,three minutes and forty-six seconds,"February 10 , 2004"
373,1,"I Do n't Like It , I Love It ( feat . Robin Thicke & Verdine White ) [ Kasum Remix ]",Flo Rida,"I Do n't Like It , I Love It ( feat . Robin Thicke & Verdine White ) [ Kasum Remix ] - Single","Dance , Music",$ one point two nine,2015 Atlantic Recording Corporation for the United States and WEA International Inc. for the world outside of the United States . A Warner Music Group Company,three minutes and nineteen seconds,10-Jul-15,"I Do n't Like It , I Love It ( feat . Robin Thicke & Verdine White ) [ Noodles Remix ]",Flo Rida,"I Do n't Like It , I Love It ( feat . Robin Thicke & Verdine White ) [ Noodles Remix ]",Dance & Electronic,$ one point two nine,2015 Atlantic Recording Corporation for the United States and WEA International Inc. for the world outside of the United States . A Warner Music Group Company,four minutes and twenty-seven seconds,"June 23 , 2015"
304,1,Electro Man,Calvin Harris,I Created Disco,"Electronic , Music , Pop , Dance , Rock",$ zero point nine nine,2007 SONY BMG MUSIC ENTERTAINMENT ( UK ) Limited,four minutes and fifty-eight seconds,11-Jun-07,Electro Man,Calvin Harris,I Created Disco,"Dance & Electronic , Pop , House",$ zero point nine nine,2002 Defected Records Ltd,four minutes and fifty-six seconds,"February 22 , 2012"
252,1,The Tin Man,Kenny Chesney,All I Need to Know,"Country , Music , Urban Cowboy , Contemporary Country",$ zero point nine nine,"1995 , BMG Entertainment",three minutes and twenty-five seconds,13-Jun-95,The Tin Man,Kenny Chesney,All I Need To Know,Country,$ zero point nine nine,2014 Scotty 2 Music Ascap,three minutes and twenty-six seconds,"June 13 , 1995"
483,1,Over When It 's Over,Eric Church,Chief,"Country , Music , Rock , Contemporary Country , Urban Cowboy",$ one point two nine,"‰ ãÑ 2011 EMI Records Nashville . All rights reserved . Unauthorized reproduction is a violation of applicable laws . Manufactured by Capitol Records Nashville , 3322 West End Avenue , 11th Floor , Nashville , TN 37203",two minutes and thirty-nine seconds,22-Jul-11,Over When It 's Over,Eric Church,Chief,Country,$ one point two nine,( C ) 2011 EMI Records Nashville,two minutes and thirty-nine seconds,"July 22 , 2011"
45,1,Sunburn ( Bonus Track ),Ed Sheeran,#NAME ?,"Singer/Songwriter , Music",$ one point two nine,2011 Warner Music UK Limited,four minutes and thirty-five seconds,9-Sep-11,Sunburn ( Deluxe Edition ),Ed Sheeran,#NAME ?,Pop,$ one point two nine,Doll records,four minutes and thirty-five seconds,"September 9 , 2011"
283,1,Speakers,Sam Hunt,Montevallo,"Country , Music , Pop , Pop/Rock , Honky Tonk , Contemporary Country , Rock",$ one point two nine,"2014 MCA Nashville , a Division of UMG Recordings , Inc.",three minutes and forty-six seconds,27-Oct-14,Speakers,Sam Hunt,Montevallo,Country,$ one point two nine,"( C ) 2014 MCA Nashville , a Division of UMG Recordings , Inc.",three minutes and forty-eight seconds,"October 27 , 2014"
407,1,Tackle Box,Luke Bryan,I 'll Stay Me,"Country , Music , Contemporary Country , Pop",$ one point two nine,"2006 , 2007 Capitol Records Nashville . All rights reserved . Unauthorized reproduction is a violation of applicable laws . Manufactured by Capitol Records Nashville , 3322 West End Avenue , 11th Floor , Nashville , TN 37203",four minutes and two seconds,14-Aug-07,Tackle Box,Luke Bryan,I 'll Stay Me,Country,$ one point two nine,"( C ) 2007 Capitol Records Nashville . All rights reserved . Unauthorized reproduction is a violation of applicable laws . Manufactured by Capitol Records Nashville , 3322 West End Avenue , 11th Floor , Nash",four minutes and two seconds,"August 14 , 2007"
289,1,"Crack In the Pearl , Pt . II ( feat . Stevie Wonder & Jeff Bhasker )",Mark Ronson,Uptown Special,"Pop , Music , R&B / Soul , Funk , Soul",$ one point two nine,"Tracks 4 & 6 ( P ) 2014 , all other tracks ( P ) 2015 Mark Ronson under exclusive licence to Sony Music Entertainment UK Limited",two minutes and sixteen seconds,13-Jan-15,"Crack In the Pearl , Pt . II",Mark Ronson,Uptown Special [ Clean ],Pop,$ one point two nine,2015 Real Sounds,two minutes and sixteen seconds,"January 13 , 2015"
47,1,Firefly ( Bravado Dubstep Remix ),Ed Sheeran,Loose Change,"Singer/Songwriter , Music , Contemporary Singer/Songwriter , Rock , Adult Alternative",$ one point two nine,2010 All tracks ( p ) 2010 Paw Print Records under exclusive license to Warner Music UK Limited except for track 1 ( p ) 2011Paw Print Records under exclusive license to Warner Music UK Limited,four minutes and twenty-nine seconds,9-Dec-11,Firefly ( Bravado Dubstep Remix ),Ed Sheeran,Loose Change,Pop,$ one point two nine,( C ) 2007 Geffen Records/Mosley Music Group LLC,four minutes and twenty-nine seconds,"December 9 , 2011"
386,1,Brave Honest Beautiful ( feat . Meghan Trainor ),Fifth Harmony,Reflection ( Deluxe ),"Pop , Music , R&B / Soul , Dance , Teen Pop , Rock",$ one point two nine,"2014 , 2015 Simco Ltd. under exclusive license to Epic Records , a division of Sony Music Entertainment",three minutes and twenty-eight seconds,30-Jan-15,Brave Honest Beautiful,Fifth Harmony,Reflection ( Deluxe ),Pop,$ one point two nine,"( C ) 2012 Big Machine Records , LLC .",three minutes and twenty-eight seconds,"January 30 , 2015"
56,1,I 've Got All This Ringing In My Ears and None On My Fingers,Fall Out Boy,Infinity On High,"Alternative , Music , Rock , Adult Alternative , Punk",$ zero point nine nine,2007 The Island Def Jam Music Group,four minutes and six seconds,6-Feb-07,I 've Got All This Ringing In My Ears And None On My Fingers,Fall Out Boy,Infinity On High,Rock,$ zero point nine nine,( C ) 2007 The Island Def Jam Music Group,four minutes and six seconds,"February 6 , 2007"
186,1,Illusion ( feat . Echosmith ),Zedd,True Colors,"Dance , Music , Electronic",$ one point two nine,2015 Interscope Records,six minutes and thirty seconds,18-May-15,Illusion [ feat . Echosmith ],Zedd,True Colors,Dance & Electronic,$ one point two nine,( C ) 2015 Interscope Records,six minutes and twenty-five seconds,"May 18 , 2015"
389,1,One Mississippi ( Live from CMT `` Listen Up '' ),Brett Eldredge,Bring You Back,"Country , Music , Honky Tonk , Traditional Country , Contemporary Country",$ one point two nine,2013 Atlantic Recording Corporation for the United States and WEA International Inc. for the world outside of the United States,four minutes and ten seconds,6-Aug-13,One Mississippi,Brett Eldredge,Bring You Back,Country,$ one point two nine,2011 Toraay Records,three minutes and forty-five seconds,"August 6 , 2013"
212,1,45,Shinedown,Leave a Whisper,"Rock , Music , Hard Rock , Alternative",$ one point two nine,2003 Atlantic Recording Corporation for the United States and WEA International for the world outside of the United States,four minutes and nine seconds,27-May-03,45,Shinedown,Leave A Whisper,Rock,$ one point two nine,2015 Mad Decent,four minutes and nine seconds,"May 27 , 2003"
526,1,Wildest Dreams,Taylor Swift,1989,"Pop , Music , Rock",$ one point two nine,"‰ ãÑ 2014 Big Machine Records , LLC .",three minutes and forty seconds,27-Oct-14,Wildest Dreams,Taylor Swift,1989,Pop,$ one point two nine,"( C ) 2014 Big Machine Records , LLC .",three minutes and forty seconds,"October 27 , 2014"
502,1,G.U.Y.,Lady Gaga,ARTPOP,"Pop , Music , Dance , Rock",$ one point two nine,‰ ãÑ 2013 Interscope Records,three minutes and fifty-two seconds,11-Nov-13,G.U.Y. [ Clean ],Lady Gaga,Artpop [ Clean ],Pop,$ one point two nine,( C ) 2013 Interscope Records,three minutes and fifty-two seconds,"November 11 , 2013"
